SYMBOL,log2FoldChange,pvalue,padj
HMGCS2,-3.109657212,1.75E-65,2.18E-64
TGIF2,1.300264939,1.76E-65,2.18E-64
TMEM38B,1.199415092,1.89E-65,2.34E-64
SLCO2A1,-1.496603859,1.94E-65,2.40E-64
FADS3,1.290007629,2.27E-65,2.81E-64
SPRY4,1.36729133,2.37E-65,2.92E-64
HAUS8,1.060814238,2.46E-65,3.04E-64
CPPED1,-1.486263073,2.81E-65,3.46E-64
CHAD,-1.970424056,3.08E-65,3.79E-64
RNF213,1.279353085,3.22E-65,3.96E-64
LAMB1,1.102966029,4.31E-65,5.28E-64
STXBP5,-1.020849693,6.14E-65,7.50E-64
RPL3L,2.087573966,7.40E-65,9.02E-64
NPBWR1,2.415621062,7.66E-65,9.32E-64
HLA-C,1.132663053,9.44E-65,1.15E-63
C6orf58,-4.046462188,1.23E-64,1.49E-63
CLN8,-1.243387116,1.23E-64,1.50E-63
CHST11,1.780718859,1.24E-64,1.51E-63
PCP4,-2.79090862,1.39E-64,1.68E-63
AIM2,2.387481999,1.55E-64,1.86E-63
FBXO43,1.810874854,1.70E-64,2.04E-63
C21orf62,-1.780024598,1.71E-64,2.05E-63
MFSD2B,-1.111918967,1.79E-64,2.15E-63
GPX7,1.624895347,2.19E-64,2.63E-63
CCDC69,-1.890100139,2.84E-64,3.40E-63
SCGB2A2,-3.624983042,3.11E-64,3.72E-63
TCF21,-1.906855433,3.46E-64,4.13E-63
ANO10,-1.082708261,3.76E-64,4.48E-63
NAAA,-1.245916725,3.83E-64,4.56E-63
MAGEA1,3.680779034,4.26E-64,5.07E-63
KCNMB3,1.469981619,4.33E-64,5.16E-63
ZNF449,-1.612053248,4.55E-64,5.40E-63
PIM1,-1.397691655,5.42E-64,6.43E-63
EVPLL,-2.026279021,7.96E-64,9.42E-63
EXOSC4,1.095284528,8.35E-64,9.88E-63
SYNM,-2.336396135,1.03E-63,1.22E-62
HTR1E,-2.507908251,1.05E-63,1.24E-62
ZNF750,-1.817100502,1.12E-63,1.32E-62
COCH,2.5873277,1.38E-63,1.62E-62
LMOD1,-2.276976596,1.97E-63,2.31E-62
MFSD5,-1.014100913,2.23E-63,2.62E-62
TSPAN6,-1.20494984,2.71E-63,3.17E-62
MYOC,-3.553921229,3.44E-63,4.03E-62
PANX1,1.180606853,3.65E-63,4.27E-62
FAM25A,-2.589104128,4.60E-63,5.38E-62
RALGPS2,-1.310504354,4.65E-63,5.44E-62
SLC10A5,-2.269409688,4.97E-63,5.80E-62
PAX9,-2.177859831,6.45E-63,7.50E-62
CITED2,-1.29695634,6.97E-63,8.08E-62
CRCT1,-2.627514654,7.33E-63,8.50E-62
TMSB15A,2.524597927,7.77E-63,8.99E-62
ESCO2,1.458877603,1.01E-62,1.16E-61
IL31RA,2.054516101,1.49E-62,1.72E-61
PDE8B,-1.351276789,1.87E-62,2.15E-61
CBX7,-1.347573813,2.06E-62,2.37E-61
PHYHIPL,-1.787390091,2.33E-62,2.68E-61
NID2,1.543176997,2.76E-62,3.17E-61
NRCAM,2.504781715,3.50E-62,4.01E-61
PIGN,-1.074934476,3.53E-62,4.04E-61
IGF2BP3,-1.914784072,3.53E-62,4.04E-61
LMO2,-1.212366318,3.97E-62,4.54E-61
IRS1,1.35432572,4.02E-62,4.58E-61
SPRR3,-2.717234435,4.09E-62,4.66E-61
SPOCK1,1.878737462,4.34E-62,4.95E-61
SH3BGR,-1.581964827,4.40E-62,5.01E-61
BASP1,1.319400144,5.45E-62,6.18E-61
TMEM177,1.142550481,6.41E-62,7.27E-61
TYMP,1.070276525,7.66E-62,8.68E-61
AQP3,-2.010849951,9.54E-62,1.08E-60
IFITM1,1.245795717,1.13E-61,1.28E-60
ASPN,1.961394579,1.17E-61,1.32E-60
PNPLA1,2.660781054,1.22E-61,1.37E-60
HOXD8,1.337656329,1.23E-61,1.38E-60
BRCA2,1.120908192,1.23E-61,1.38E-60
PTCHD1,-2.332993849,1.37E-61,1.54E-60
CHP2,2.63063166,1.76E-61,1.98E-60
SDK1,1.762392689,2.05E-61,2.29E-60
PACSIN1,-1.989444867,2.06E-61,2.31E-60
SCIN,-1.897310683,2.29E-61,2.56E-60
CA9,2.89912879,2.68E-61,3.00E-60
MAGEC1,3.654394805,2.69E-61,3.01E-60
TPRG1,-2.079698443,3.70E-61,4.12E-60
IFI35,1.533330038,3.89E-61,4.33E-60
CSRNP1,-1.251651706,4.61E-61,5.13E-60
CLDN17,-2.908278375,4.80E-61,5.33E-60
AMIGO2,1.695908914,5.00E-61,5.55E-60
FAM135A,-1.381775742,5.14E-61,5.70E-60
SERPINB13,-2.086350824,5.58E-61,6.17E-60
UNC13B,-1.091509946,5.80E-61,6.41E-60
ATAD2,1.307943207,5.89E-61,6.51E-60
CENPH,1.142934257,6.18E-61,6.82E-60
DLX5,1.975208605,7.61E-61,8.39E-60
TF,-2.451234437,9.25E-61,1.02E-59
SLC6A2,2.113737849,1.03E-60,1.13E-59
MUC7,-2.974972601,1.61E-60,1.76E-59
MRPL21,1.274038328,1.93E-60,2.11E-59
CFP,-1.252596714,1.96E-60,2.14E-59
KLHDC8B,-1.162248342,2.10E-60,2.29E-59
SLC7A11,2.320104976,2.39E-60,2.60E-59
SHCBP1,1.382105247,2.59E-60,2.82E-59
TACSTD2,-1.414554001,2.85E-60,3.10E-59
SLC9A9,-1.427326374,3.66E-60,3.97E-59
KDELR3,1.554946258,4.18E-60,4.54E-59
HOXB13,3.08630878,4.51E-60,4.88E-59
WFDC1,-1.641885085,4.51E-60,4.89E-59
LDLRAD2,-1.64345561,6.81E-60,7.36E-59
LRRC46,-1.393321309,8.07E-60,8.71E-59
NKX2-1,2.568493828,8.36E-60,9.01E-59
CLDN7,-1.731506205,9.36E-60,1.01E-58
NLRP7,2.184291234,1.13E-59,1.21E-58
MAST4,-1.044027533,1.18E-59,1.26E-58
MYO5B,-1.543521081,1.20E-59,1.28E-58
GPR50,2.991862276,1.70E-59,1.81E-58
CCDC71L,1.035838872,1.76E-59,1.88E-58
B3GNT6,-2.491512506,1.78E-59,1.89E-58
RCOR2,1.670021072,2.18E-59,2.32E-58
ETV5,1.776668309,2.22E-59,2.36E-58
SLC12A8,1.278062162,2.24E-59,2.38E-58
C7orf57,-1.947140743,2.24E-59,2.38E-58
MAB21L3,-2.252717005,2.49E-59,2.65E-58
DDHD1,1.139090513,2.96E-59,3.14E-58
CCDC178,-1.694505396,3.27E-59,3.46E-58
FOXC1,1.487633394,3.70E-59,3.92E-58
GRHL1,-1.732527775,3.94E-59,4.17E-58
EPCAM,1.628505088,4.17E-59,4.41E-58
GLTP,-1.158662074,5.00E-59,5.27E-58
CDH8,1.726397658,5.52E-59,5.82E-58
GC,-3.22371436,5.63E-59,5.94E-58
RASAL1,-1.652095981,6.18E-59,6.51E-58
OTX1,1.475776033,6.55E-59,6.89E-58
TMEM200A,1.776387056,6.79E-59,7.13E-58
SPRY1,-1.128727264,6.96E-59,7.30E-58
SLC22A4,1.257193503,7.88E-59,8.25E-58
GBP1,1.523150275,8.68E-59,9.08E-58
MTMR10,-1.405046679,9.32E-59,9.75E-58
BDH2,-1.095526734,9.98E-59,1.04E-57
RAB27B,-1.410055576,1.12E-58,1.17E-57
PKHD1L1,-1.89729458,1.18E-58,1.23E-57
KRTAP4-1,-2.322612717,1.19E-58,1.24E-57
LAMP3,1.682879173,1.20E-58,1.25E-57
RUNDC3B,-1.562593454,1.89E-58,1.95E-57
GATM,-1.636306969,2.03E-58,2.10E-57
F2RL2,1.924476317,2.34E-58,2.42E-57
VSIG10,-1.499327982,2.40E-58,2.48E-57
GPR84,1.327421883,2.65E-58,2.73E-57
SLC16A1,1.355778013,2.78E-58,2.86E-57
KCND2,1.420364182,2.94E-58,3.02E-57
CASP14,3.253208531,3.10E-58,3.18E-57
CLDN20,2.540508663,3.72E-58,3.82E-57
MECOM,-1.560087177,5.72E-58,5.84E-57
DCLK1,-2.059487329,5.82E-58,5.93E-57
TCHHL1,2.625014405,5.83E-58,5.94E-57
GABRR1,2.137612249,6.97E-58,7.10E-57
VAT1,-1.257087774,7.10E-58,7.22E-57
SIX2,2.262922332,7.21E-58,7.33E-57
DYNLT3,-1.2019683,7.69E-58,7.80E-57
NXPE4,-2.816693078,7.68E-58,7.80E-57
KLK12,-2.61858968,8.34E-58,8.46E-57
RGS7BP,-1.647373656,9.19E-58,9.31E-57
PCOLCE,1.440124027,9.35E-58,9.47E-57
DIAPH3,1.016636059,9.77E-58,9.89E-57
ANKS1B,-1.715136634,1.03E-57,1.04E-56
CAPZB,-1.386274364,1.06E-57,1.07E-56
ANKRD22,-1.596333618,1.33E-57,1.34E-56
MYOM1,-1.817376508,1.44E-57,1.45E-56
DSPP,1.96248827,1.45E-57,1.45E-56
QSOX1,-1.001079269,1.71E-57,1.72E-56
MUC5B,-3.177685027,2.02E-57,2.03E-56
NUSAP1,1.099953193,2.29E-57,2.30E-56
PHACTR4,-1.03109969,2.31E-57,2.31E-56
DENND2D,-1.067467595,3.44E-57,3.43E-56
CH25H,-1.860364202,3.47E-57,3.46E-56
MAGEA3,3.96556835,4.03E-57,4.01E-56
MAGEB2,3.309800812,4.28E-57,4.26E-56
PPFIBP2,-1.252231862,4.43E-57,4.41E-56
TP63,1.389373369,5.82E-57,5.78E-56
GPNMB,1.390942843,6.25E-57,6.19E-56
SLC2A6,1.607759934,6.45E-57,6.39E-56
RUSC2,-1.182719,8.06E-57,7.96E-56
MPC1,-1.058024944,8.81E-57,8.69E-56
C6,-1.803524053,9.02E-57,8.89E-56
CAV2,1.109297439,9.12E-57,8.99E-56
SPATA17,1.811280674,9.82E-57,9.67E-56
SKA3,1.326447131,1.08E-56,1.06E-55
CASK,1.005982484,1.16E-56,1.13E-55
RNFT2,1.846596512,1.22E-56,1.19E-55
MED30,1.039638084,1.40E-56,1.37E-55
ACKR1,-2.491068929,1.67E-56,1.64E-55
ARHGAP40,-2.068572771,1.73E-56,1.70E-55
KCNMB1,-1.661924662,1.81E-56,1.77E-55
PDE7A,1.318669971,2.06E-56,2.01E-55
GAS7,-1.321008085,2.22E-56,2.17E-55
MTURN,-1.430178248,2.49E-56,2.43E-55
GSC,1.976049512,2.54E-56,2.48E-55
PROCR,1.34177569,2.57E-56,2.50E-55
C6orf15,2.984633743,3.29E-56,3.20E-55
KCNMB2,1.412552008,3.39E-56,3.30E-55
IFIT1,1.811134656,3.83E-56,3.72E-55
ANO5,-2.049965594,3.96E-56,3.84E-55
GLA,1.129024856,4.09E-56,3.96E-55
HERC5,1.649475205,5.74E-56,5.55E-55
GIPC1,-1.015287639,6.04E-56,5.83E-55
P2RX3,-1.759310587,6.05E-56,5.83E-55
ACACB,-1.610968149,6.76E-56,6.51E-55
LHFPL2,1.144101945,7.10E-56,6.84E-55
PDZD2,-1.466748256,7.73E-56,7.43E-55
FAM163B,-1.967861123,9.99E-56,9.59E-55
BOLL,1.552763017,1.13E-55,1.08E-54
MARVELD3,1.230637002,1.13E-55,1.09E-54
CGN,-1.507665003,1.29E-55,1.23E-54
TAP1,1.099084976,1.41E-55,1.34E-54
BHLHE40,-1.003032024,1.58E-55,1.51E-54
PLEKHN1,-1.312853996,1.72E-55,1.64E-54
PI16,-2.785732677,1.84E-55,1.75E-54
GAB1,-1.469444332,1.90E-55,1.81E-54
KBTBD3,-1.142015372,1.98E-55,1.89E-54
CYP2C9,-2.442971701,2.30E-55,2.18E-54
PPT1,1.24926095,2.38E-55,2.26E-54
ASPRV1,2.619385241,2.61E-55,2.47E-54
WNT11,2.371522021,3.10E-55,2.94E-54
CFTR,-2.079970253,3.19E-55,3.01E-54
SOX17,-1.458158713,3.26E-55,3.08E-54
CTSZ,1.107983501,3.42E-55,3.23E-54
CD1C,-1.625911994,5.23E-55,4.92E-54
BRS3,-1.738068321,5.81E-55,5.46E-54
BPIFB6,-2.380185352,5.86E-55,5.50E-54
FUT3,-1.67343884,8.36E-55,7.82E-54
TESMIN,2.006320481,8.80E-55,8.23E-54
SLC6A4,-2.473005207,8.98E-55,8.38E-54
PLK4,1.195773868,9.75E-55,9.10E-54
RABGGTA,-1.010016286,1.01E-54,9.41E-54
SLC11A1,2.072600622,1.09E-54,1.02E-53
C14orf180,-1.364701083,1.24E-54,1.16E-53
SPHKAP,-1.944366139,1.30E-54,1.20E-53
VEPH1,1.51573786,1.69E-54,1.57E-53
SLC43A2,1.295410036,1.99E-54,1.84E-53
MME,2.240795102,2.63E-54,2.43E-53
INPP1,-1.285241858,3.57E-54,3.28E-53
PLOD3,1.126537691,4.18E-54,3.84E-53
ATP4B,-3.36755168,4.29E-54,3.94E-53
GAREM2,1.490935144,4.47E-54,4.09E-53
CACNB2,-2.007700905,4.64E-54,4.25E-53
SMTN,-1.305390257,4.75E-54,4.34E-53
NTRK3,-1.750545665,4.82E-54,4.41E-53
MXRA5,1.556273972,7.60E-54,6.93E-53
ELF3,-1.663165076,8.08E-54,7.37E-53
SLC7A4,-1.974254957,8.96E-54,8.16E-53
NPEPPS,-1.071319187,9.03E-54,8.21E-53
TOM1,-1.085160278,9.15E-54,8.32E-53
IL32,1.140008612,1.20E-53,1.09E-52
CNKSR3,-1.147476632,1.35E-53,1.23E-52
TFF2,-3.678573865,1.44E-53,1.30E-52
NEB,1.684283633,1.55E-53,1.40E-52
RBP7,-1.690946844,1.75E-53,1.59E-52
HIGD1A,-1.276320578,1.78E-53,1.61E-52
PKD2L1,1.652521025,2.01E-53,1.81E-52
KLK11,-1.913402466,2.05E-53,1.85E-52
PRTFDC1,1.48593499,2.25E-53,2.02E-52
NRG1,2.003901391,2.36E-53,2.12E-52
SMKR1,1.735340771,2.70E-53,2.42E-52
LRRC26,-2.493782043,3.06E-53,2.74E-52
ABLIM2,-1.640712795,3.16E-53,2.83E-52
ENO2,1.411742138,3.24E-53,2.90E-52
MYOCD,-2.240243707,3.35E-53,3.00E-52
NDST1,-1.055489667,3.48E-53,3.10E-52
ELL2,-1.102669125,3.88E-53,3.46E-52
YIPF7,-2.239329432,4.32E-53,3.84E-52
XPNPEP2,-2.085168368,4.76E-53,4.23E-52
NAV1,1.143074294,6.69E-53,5.95E-52
PTH2R,2.901526144,6.85E-53,6.09E-52
TRPM2,1.39995937,9.67E-53,8.56E-52
SYTL1,-1.191005399,1.01E-52,8.93E-52
ABCA6,-1.451136053,1.06E-52,9.37E-52
PYCR1,1.58707801,1.06E-52,9.39E-52
SRL,-1.522520704,1.10E-52,9.71E-52
S100A9,-1.880042946,1.10E-52,9.71E-52
CHRDL1,-2.320315347,1.13E-52,9.94E-52
OASL,1.988753633,1.28E-52,1.13E-51
KLK14,2.621995936,1.97E-52,1.73E-51
TIMP1,1.291583995,2.26E-52,1.98E-51
TRPV3,2.183772222,2.39E-52,2.09E-51
LCE2A,3.473681202,2.94E-52,2.57E-51
CTSG,-1.73937705,3.04E-52,2.65E-51
GNE,-1.086615555,3.24E-52,2.83E-51
MYH11,-2.06720288,3.57E-52,3.12E-51
CFL2,-1.361212767,3.66E-52,3.19E-51
ANK2,-2.142336401,3.80E-52,3.31E-51
MXRA8,1.33605487,4.17E-52,3.63E-51
DDX60,1.604812222,5.49E-52,4.78E-51
MUSK,-1.388147107,6.76E-52,5.87E-51
ACKR3,1.555550596,6.98E-52,6.05E-51
HENMT1,1.380975363,7.50E-52,6.49E-51
SPARC,1.191450463,7.80E-52,6.75E-51
TET2,-1.107995457,1.09E-51,9.41E-51
GRIA3,-1.81809564,1.20E-51,1.03E-50
LYVE1,-2.069816437,1.21E-51,1.04E-50
HRC,-1.676572896,1.22E-51,1.05E-50
PIGR,-3.240174645,1.30E-51,1.12E-50
ALCAM,1.46385702,1.39E-51,1.19E-50
ZNF540,-1.243733686,1.50E-51,1.29E-50
SPRR2D,-2.023676933,1.52E-51,1.31E-50
UCP3,-1.666474024,1.72E-51,1.47E-50
LAYN,1.306443726,2.00E-51,1.72E-50
MAP3K20,1.286791401,2.38E-51,2.04E-50
COL9A2,1.892260866,2.86E-51,2.44E-50
ANGEL1,1.108800464,3.08E-51,2.63E-50
FBXO41,1.232756293,3.41E-51,2.91E-50
AZIN2,1.0857604,3.50E-51,2.98E-50
NOCT,1.369212555,3.98E-51,3.38E-50
ANTXR1,1.157685662,4.08E-51,3.47E-50
ANGPTL5,-1.985152794,4.29E-51,3.65E-50
NOS2,2.426684321,4.52E-51,3.83E-50
PGC,-3.646355721,4.73E-51,4.01E-50
ATP10B,-1.918808728,5.38E-51,4.56E-50
CAPN8,-2.56162533,5.46E-51,4.62E-50
OR7E24,-2.022541041,6.58E-51,5.55E-50
IDO1,2.226524541,9.00E-51,7.58E-50
TMPRSS11A,-2.405611043,9.57E-51,8.05E-50
FBLIM1,1.189390154,1.06E-50,8.94E-50
ITLN1,-2.870683254,1.26E-50,1.06E-49
SPRR2A,-2.009953986,1.44E-50,1.21E-49
DTX2,-1.020104037,1.59E-50,1.33E-49
RFLNB,1.27075005,1.65E-50,1.38E-49
CDC25A,1.220642724,1.89E-50,1.58E-49
RASAL2,-1.04904899,2.30E-50,1.92E-49
SYT12,1.799981696,2.59E-50,2.17E-49
SMTNL2,-1.841172594,2.64E-50,2.20E-49
FOS,-1.484944093,3.08E-50,2.57E-49
PROC,1.680375184,3.34E-50,2.78E-49
UBE2L6,1.09820291,3.63E-50,3.02E-49
NEXN,-1.434283677,5.36E-50,4.45E-49
ATP1B1,-1.050834011,5.93E-50,4.93E-49
C12orf75,1.41882794,5.97E-50,4.95E-49
FOXE1,1.809893052,6.71E-50,5.56E-49
ZGRF1,1.292303291,7.23E-50,5.98E-49
SH2D4A,-1.051347912,7.42E-50,6.13E-49
EFNB1,1.415020604,7.56E-50,6.24E-49
RUNDC3A,1.492254228,8.95E-50,7.38E-49
SLC2A4,-1.857474105,1.16E-49,9.57E-49
CHIA,-2.791035927,1.36E-49,1.12E-48
KCNQ4,-2.00670312,2.22E-49,1.82E-48
FRMD4B,-1.380838158,2.29E-49,1.87E-48
STX19,-1.349881788,2.55E-49,2.08E-48
EFNA1,1.088021148,2.59E-49,2.11E-48
COL5A3,1.762416967,2.73E-49,2.22E-48
LMNB1,1.109283578,3.47E-49,2.81E-48
LYPD3,-1.666021068,3.87E-49,3.14E-48
SLC39A10,1.164353147,4.43E-49,3.59E-48
SULT2A1,-2.02322744,4.53E-49,3.67E-48
C1QTNF2,-1.157321019,4.92E-49,3.97E-48
CADM3,-1.870367034,4.96E-49,4.00E-48
CCR8,1.650502911,5.37E-49,4.34E-48
PLCD4,-1.31768935,5.72E-49,4.61E-48
MADCAM1,-1.880760054,8.69E-49,7.00E-48
SLC6A15,2.100742482,1.04E-48,8.35E-48
ANGPTL7,-1.957025746,1.28E-48,1.03E-47
RTP4,1.593807747,1.40E-48,1.13E-47
CNGA3,-2.09415383,1.62E-48,1.30E-47
TXNRD1,1.656454317,1.68E-48,1.35E-47
COL6A1,1.261569509,1.69E-48,1.35E-47
ARHGEF9,-1.048328352,1.84E-48,1.47E-47
PCDHGC5,1.90388081,1.96E-48,1.56E-47
EPGN,-2.372226226,2.04E-48,1.62E-47
C10orf55,1.405263751,2.21E-48,1.76E-47
TRIM59,1.105378081,2.36E-48,1.88E-47
DMGDH,-1.48064624,2.39E-48,1.90E-47
TRIM29,-1.290337312,2.48E-48,1.97E-47
HTR4,-1.371780723,2.92E-48,2.32E-47
CAPS2,-1.16764031,3.36E-48,2.66E-47
CDH17,-1.527803172,3.95E-48,3.13E-47
CCL19,-2.294272732,4.05E-48,3.21E-47
CDH15,1.520533029,4.37E-48,3.46E-47
ABCA4,2.30287751,4.97E-48,3.92E-47
CHSY3,1.285330673,5.94E-48,4.68E-47
ARHGAP20,-1.31825138,8.07E-48,6.34E-47
MACC1,-1.580449105,8.09E-48,6.35E-47
IFIT2,1.617458469,9.53E-48,7.48E-47
PLD1,-1.133056701,1.02E-47,8.02E-47
LGALS4,-2.535898667,1.20E-47,9.42E-47
PLXNC1,1.191731367,1.28E-47,1.00E-46
KPRP,-2.364407156,1.51E-47,1.18E-46
TTR,-2.210956864,1.61E-47,1.25E-46
GRIA2,-2.072125942,1.69E-47,1.32E-46
GPR157,-1.233442057,1.95E-47,1.52E-46
B3GNT9,1.076353255,2.33E-47,1.81E-46
CENPK,1.044611106,2.62E-47,2.04E-46
SLC26A2,-1.096165085,2.81E-47,2.18E-46
CCL7,2.421583396,3.35E-47,2.60E-46
MYL9,-1.488210194,4.24E-47,3.28E-46
CCNG2,-1.043866061,4.65E-47,3.59E-46
NASP,1.009596664,7.55E-47,5.82E-46
PRB1,-1.95702155,8.64E-47,6.65E-46
MYLK,-1.385526104,8.71E-47,6.71E-46
ADGRB3,-1.603089015,8.84E-47,6.80E-46
MYO6,-1.126158518,1.11E-46,8.54E-46
XKR9,1.84162108,1.13E-46,8.70E-46
ATP6V0A4,-2.146355835,1.31E-46,1.00E-45
CD1E,-1.849222363,1.35E-46,1.03E-45
SLC39A4,1.000225082,1.39E-46,1.06E-45
PLEKHA6,-1.364857391,2.06E-46,1.57E-45
PLEKHA5,-1.072910879,2.26E-46,1.72E-45
CHRM1,-2.318157489,2.29E-46,1.74E-45
RRAD,-1.92208762,2.51E-46,1.91E-45
SLC13A5,2.41954585,2.71E-46,2.06E-45
NPC1L1,-1.37611157,2.80E-46,2.12E-45
ZP3,1.105928561,3.27E-46,2.47E-45
TNFRSF4,1.291775613,3.36E-46,2.53E-45
CCNB1,1.062036675,3.48E-46,2.63E-45
NCF2,1.282663574,3.67E-46,2.76E-45
AKAP12,-1.524713297,3.68E-46,2.77E-45
MAGI1,-1.19139015,3.72E-46,2.80E-45
DYNC1I1,1.598884999,3.76E-46,2.83E-45
MT1A,-2.483833547,3.84E-46,2.89E-45
SLIT3,-1.254798977,3.93E-46,2.95E-45
ECHDC3,-1.786662739,4.36E-46,3.27E-45
NKD2,1.385284664,4.42E-46,3.31E-45
PHACTR2,-1.433704307,5.76E-46,4.32E-45
PTTG1,1.030798088,5.92E-46,4.44E-45
DMP1,1.405651943,6.11E-46,4.58E-45
ABI3BP,-1.897552453,6.22E-46,4.66E-45
CWH43,-2.420262992,9.76E-46,7.27E-45
ADGRG6,-1.304309867,1.03E-45,7.63E-45
PPP1R14C,1.43539004,1.04E-45,7.76E-45
SLAMF8,1.305688957,1.07E-45,7.97E-45
PPP1R14A,-1.363282815,1.08E-45,8.03E-45
IL6ST,-1.069640476,1.22E-45,9.04E-45
ITPR1,-1.130477144,1.38E-45,1.02E-44
GALNT16,-1.701038733,1.43E-45,1.06E-44
CHST2,1.717224222,1.59E-45,1.17E-44
PHYHD1,-1.799357336,1.60E-45,1.18E-44
TCHH,2.144629459,1.85E-45,1.37E-44
ST8SIA2,2.15767041,2.10E-45,1.55E-44
DVL3,1.011049398,2.27E-45,1.68E-44
CLDN4,-1.397708392,2.29E-45,1.69E-44
MYO7A,1.303734049,2.30E-45,1.70E-44
PTPRZ1,1.544113682,2.30E-45,1.70E-44
TCN1,-2.636250638,2.31E-45,1.70E-44
EGR1,-1.140313619,2.41E-45,1.77E-44
KIAA1549L,1.718972718,2.52E-45,1.85E-44
GCNT3,-2.116193859,2.53E-45,1.86E-44
CD1A,-1.601767734,2.66E-45,1.95E-44
RECQL4,1.156599496,3.00E-45,2.20E-44
OGDHL,2.376076465,3.23E-45,2.36E-44
B3GNT8,-1.093808495,3.36E-45,2.46E-44
RNF208,-1.423287006,3.54E-45,2.59E-44
DDN,1.505295014,3.60E-45,2.63E-44
MMP8,2.058513382,3.74E-45,2.73E-44
CHRNA6,1.474287642,4.92E-45,3.58E-44
RNASE7,-2.317300644,4.92E-45,3.58E-44
NCBP2,1.028409505,6.16E-45,4.46E-44
TNS2,-1.178824868,6.49E-45,4.71E-44
SERPINB3,-1.977587498,6.95E-45,5.04E-44
BHMT2,-1.60136449,7.31E-45,5.29E-44
ACADSB,-1.057235259,8.19E-45,5.92E-44
KANK4,2.088918171,9.81E-45,7.08E-44
APOD,-2.029601235,9.82E-45,7.09E-44
SOHLH1,2.523782454,1.15E-44,8.26E-44
KLF9,-1.147859997,1.17E-44,8.42E-44
