SYMBOL,log2FoldChange,pvalue,padj
AOX1,-1.685811959,1.26E-44,9.04E-44
SPACA4,-1.826638705,1.34E-44,9.64E-44
CRNN,-2.40340802,1.42E-44,1.02E-43
SESTD1,-1.180836379,1.45E-44,1.04E-43
RECK,-1.282001003,1.50E-44,1.07E-43
KIF24,1.210592436,1.51E-44,1.08E-43
MRPS17,1.055148422,1.79E-44,1.28E-43
PKIB,-1.824710551,1.89E-44,1.35E-43
ACSM3,-1.560938891,1.90E-44,1.36E-43
EIF5A2,1.121279292,2.07E-44,1.48E-43
ANO4,1.947674752,2.10E-44,1.50E-43
GPR12,-1.776948527,2.24E-44,1.60E-43
STRA8,2.325997066,2.52E-44,1.80E-43
SEC61G,1.004417546,2.62E-44,1.87E-43
TMEM201,1.136401324,2.91E-44,2.07E-43
IL2RA,1.684880345,3.10E-44,2.20E-43
OR5AS1,-1.141466122,3.35E-44,2.38E-43
TMEM97,1.19691217,3.67E-44,2.61E-43
KIAA0319,2.445827079,4.18E-44,2.96E-43
EPSTI1,1.392648636,4.62E-44,3.27E-43
GLI2,1.756394182,4.95E-44,3.50E-43
PAX1,-2.500426558,5.26E-44,3.72E-43
KRT15,-1.63353651,5.43E-44,3.84E-43
TACR1,-1.413495313,6.07E-44,4.28E-43
CDH13,1.429210608,6.55E-44,4.61E-43
NRIP3,1.191977656,6.90E-44,4.85E-43
PDGFRB,1.138996832,6.94E-44,4.88E-43
FLNC,-1.937776351,7.17E-44,5.04E-43
TNFSF10,1.58739284,7.91E-44,5.56E-43
NTRK2,2.339005394,8.75E-44,6.14E-43
MAL2,-1.280930783,9.05E-44,6.34E-43
IGFL1,-2.16250308,9.78E-44,6.84E-43
PSPH,1.131543766,1.18E-43,8.23E-43
RGS16,1.259000285,1.21E-43,8.44E-43
SLC16A10,1.216457459,1.23E-43,8.57E-43
RAB31,1.020375086,1.43E-43,9.95E-43
B3GNT3,-1.44953951,1.50E-43,1.04E-42
SLC6A8,1.159087281,1.51E-43,1.05E-42
COL6A3,1.712190403,1.61E-43,1.12E-42
PRDM16,-1.584399372,2.14E-43,1.49E-42
KCNG3,1.93298491,2.24E-43,1.55E-42
MCM10,1.15148322,2.28E-43,1.58E-42
MYO5C,-1.46013229,2.40E-43,1.66E-42
GADD45B,-1.188385816,3.55E-43,2.45E-42
RNF175,1.311778689,3.94E-43,2.71E-42
ALDH2,-1.000578625,5.72E-43,3.93E-42
SCGB3A1,-2.325994132,5.78E-43,3.98E-42
SAMD15,1.43066774,6.07E-43,4.17E-42
ZKSCAN3,1.129960767,6.36E-43,4.37E-42
P2RY6,1.444545419,8.08E-43,5.55E-42
PLA2G2A,-2.660885386,8.99E-43,6.17E-42
C7,-1.945643039,9.20E-43,6.31E-42
IL33,-1.811116783,9.38E-43,6.43E-42
NKX6-1,-1.703900304,1.16E-42,7.95E-42
CLDN5,-1.285821701,1.61E-42,1.10E-41
RRM2,1.179379129,1.62E-42,1.11E-41
MPZL2,-1.183697285,2.39E-42,1.63E-41
GPR45,-1.725523866,2.47E-42,1.68E-41
PRUNE2,-2.205493688,3.44E-42,2.33E-41
OXT,-1.550136818,3.89E-42,2.64E-41
NCAM1,-1.9907765,4.21E-42,2.85E-41
CTRB2,-2.661395283,4.42E-42,2.99E-41
ITSN2,-1.007857304,4.46E-42,3.01E-41
LDHD,-1.446595767,5.33E-42,3.60E-41
NUDT12,-1.003451993,5.34E-42,3.60E-41
SYNGR1,-1.269172205,5.51E-42,3.71E-41
SBSN,-1.879743389,5.85E-42,3.94E-41
SYNPO2,-2.027451674,6.35E-42,4.27E-41
DBF4,1.284043533,6.79E-42,4.56E-41
ICA1,-1.485991967,7.51E-42,5.04E-41
ADAMTS2,1.216021928,7.54E-42,5.06E-41
CD80,1.731680211,8.69E-42,5.81E-41
EMX1,1.568729843,1.17E-41,7.80E-41
SCN2B,-1.352339533,1.18E-41,7.89E-41
ADORA2B,1.011952716,1.23E-41,8.20E-41
KIF3C,1.295610738,1.34E-41,8.90E-41
TXK,-1.160032656,1.39E-41,9.23E-41
GJC1,-1.50860367,1.44E-41,9.54E-41
NCOA1,-1.011416373,1.64E-41,1.09E-40
PLEKHG4,1.42367104,1.66E-41,1.10E-40
EBLN1,1.498598757,2.03E-41,1.34E-40
ACTG2,-1.457727713,2.06E-41,1.37E-40
AKR1C1,2.177713381,2.44E-41,1.61E-40
SLC10A4,2.355393653,2.50E-41,1.65E-40
ZBTB7C,-1.460903557,2.54E-41,1.68E-40
OR8J3,1.066833823,2.55E-41,1.68E-40
LIMS2,-1.539345934,2.72E-41,1.79E-40
BTG2,-1.065469514,2.90E-41,1.91E-40
PHLDB2,1.319140923,2.93E-41,1.92E-40
ARHGAP32,-1.285334555,3.39E-41,2.23E-40
CCDC3,-1.09038305,3.68E-41,2.41E-40
PTH1R,-1.348946628,4.06E-41,2.66E-40
CARNS1,-1.007749798,5.42E-41,3.54E-40
EPHX3,-1.602426726,6.35E-41,4.14E-40
DSC1,2.494494199,6.58E-41,4.29E-40
EPN3,-1.202150812,6.96E-41,4.54E-40
OR2Z1,-1.472274293,8.16E-41,5.31E-40
CD14,1.106265593,8.35E-41,5.43E-40
ADCY5,-1.765554566,8.55E-41,5.56E-40
GCSAML,-1.553652003,8.83E-41,5.74E-40
CLDN16,1.484720043,9.27E-41,6.02E-40
PLS1,-1.3446403,1.06E-40,6.85E-40
PLPP2,1.086612189,1.15E-40,7.44E-40
FAM234B,1.006551151,1.22E-40,7.86E-40
CT83,2.879401476,1.33E-40,8.60E-40
CELA3A,-1.906346208,1.38E-40,8.90E-40
SCGB1D2,-2.688478815,1.40E-40,9.04E-40
FOLR1,-2.187319849,1.52E-40,9.77E-40
FOSB,-1.512747104,1.53E-40,9.84E-40
SLC44A5,1.844786254,1.65E-40,1.06E-39
EMILIN2,1.18186967,1.70E-40,1.09E-39
STARD9,-1.274928006,1.76E-40,1.13E-39
TDRD5,1.931278015,1.83E-40,1.18E-39
RAB42,1.173825356,1.90E-40,1.22E-39
BCL2A1,1.662200084,1.91E-40,1.23E-39
ACOXL,1.153284633,1.93E-40,1.23E-39
SLC6A16,-1.14890838,2.13E-40,1.36E-39
CPT1C,1.176718815,2.45E-40,1.56E-39
DSG3,-1.363666561,2.64E-40,1.69E-39
HMGN5,-1.12379167,2.70E-40,1.73E-39
COL9A3,1.933971456,2.80E-40,1.79E-39
VGF,1.854629616,3.10E-40,1.98E-39
DMRT1,2.030016046,3.24E-40,2.06E-39
JCHAIN,-1.838825038,3.46E-40,2.20E-39
XCL1,1.314840733,3.52E-40,2.24E-39
TBX1,1.363839955,4.84E-40,3.06E-39
HOXA4,-1.059528929,6.45E-40,4.07E-39
KCNA7,-1.831708042,7.11E-40,4.48E-39
OR6C76,-1.961647366,7.46E-40,4.70E-39
ABAT,-1.24547897,7.87E-40,4.95E-39
FAM174B,-1.15684916,9.84E-40,6.18E-39
FAM162B,-1.25628826,1.16E-39,7.29E-39
KBTBD12,-1.644876811,1.61E-39,1.01E-38
PHLDA1,-1.078072547,2.00E-39,1.25E-38
C12orf60,1.066218119,2.54E-39,1.59E-38
C1orf226,1.448017599,2.71E-39,1.69E-38
GABBR2,1.872526128,2.77E-39,1.72E-38
HRCT1,-1.431469104,2.98E-39,1.85E-38
TACR2,-1.474275393,3.27E-39,2.04E-38
PID1,-1.468968835,3.58E-39,2.22E-38
BAALC,2.092572986,3.92E-39,2.43E-38
COX7B2,2.998791168,4.20E-39,2.60E-38
GUCY1A2,1.39159377,4.20E-39,2.60E-38
PRELP,-1.720565554,4.32E-39,2.67E-38
GNG7,-1.330043943,4.54E-39,2.81E-38
RTTN,1.039896566,4.57E-39,2.82E-38
IGSF9,1.193094797,4.95E-39,3.06E-38
MS4A2,-1.502122378,5.04E-39,3.11E-38
RDH12,-1.901293421,5.48E-39,3.38E-38
DIXDC1,-1.188814567,5.58E-39,3.44E-38
TPM2,-1.212831492,5.65E-39,3.48E-38
LIFR,-1.517447742,6.19E-39,3.80E-38
FN1,1.477094156,6.49E-39,3.98E-38
MAP3K9,-1.141757046,6.51E-39,3.99E-38
SEMA3C,1.485369252,7.30E-39,4.48E-38
TLX2,1.571614717,7.51E-39,4.60E-38
TMEM253,-1.075804034,8.28E-39,5.07E-38
ZEB2,-1.082595613,9.46E-39,5.78E-38
JADE2,1.047952114,9.95E-39,6.07E-38
SIGLEC12,1.530644159,1.10E-38,6.69E-38
ECE1,1.008491367,1.21E-38,7.36E-38
NTN1,-1.137782113,1.38E-38,8.40E-38
PON3,1.697645201,1.50E-38,9.10E-38
FRMD3,-1.20435718,1.61E-38,9.72E-38
TAGLN,-1.252461223,1.72E-38,1.04E-37
ROS1,2.192851961,1.88E-38,1.14E-37
SH3BP4,1.121699282,2.14E-38,1.29E-37
ANKRD18B,-1.427276842,2.40E-38,1.44E-37
COL16A1,1.181571997,2.42E-38,1.46E-37
PPP1R3B,-1.03195571,2.84E-38,1.71E-37
PRDM1,-1.091393062,4.02E-38,2.40E-37
ASB5,-2.368092736,5.84E-38,3.48E-37
SLC35G2,1.117495114,6.65E-38,3.96E-37
BSPRY,-1.208591999,7.36E-38,4.37E-37
ELAVL2,2.138114072,7.43E-38,4.41E-37
ZNF618,1.144913256,8.49E-38,5.03E-37
PNLDC1,2.672604708,8.60E-38,5.10E-37
SLC44A4,-2.325501261,9.02E-38,5.34E-37
SLITRK5,-1.824416115,9.98E-38,5.90E-37
B4GALNT4,1.515387927,1.03E-37,6.07E-37
DRD1,-1.247810808,1.08E-37,6.34E-37
KLHL41,-1.216895378,1.17E-37,6.89E-37
EPHB1,1.674350185,1.18E-37,6.96E-37
TNFAIP3,1.202834864,1.20E-37,7.06E-37
FLYWCH1,1.124861711,1.20E-37,7.07E-37
GPRASP1,-1.024071186,1.51E-37,8.84E-37
IL20,1.853748321,1.54E-37,9.04E-37
ARHGEF38,-1.55556405,1.55E-37,9.12E-37
SLC16A9,-1.423144006,1.57E-37,9.18E-37
ATP8A1,-1.296915916,2.09E-37,1.22E-36
ADAMTSL1,-1.582292367,2.63E-37,1.54E-36
LRTOMT,-1.027887726,2.65E-37,1.55E-36
SMPD3,-1.466911482,2.76E-37,1.61E-36
COX6B2,1.569604715,2.96E-37,1.72E-36
KRTAP20-1,-1.501524887,3.11E-37,1.81E-36
ADAMDEC1,1.803087811,3.21E-37,1.87E-36
CCL26,1.4887151,3.46E-37,2.01E-36
BMX,-1.251747717,3.63E-37,2.11E-36
ADGRE2,1.172810592,4.25E-37,2.47E-36
S100A8,-1.54058317,4.31E-37,2.50E-36
ADIRF,-3.010835685,4.48E-37,2.59E-36
SCN2A,1.733076579,5.29E-37,3.06E-36
MROH6,-1.160176728,5.36E-37,3.10E-36
KCNMA1,-1.631140492,5.47E-37,3.16E-36
PROS1,-1.029275044,5.53E-37,3.19E-36
DPYSL4,1.813486613,5.72E-37,3.30E-36
HDC,-1.116597462,6.87E-37,3.96E-36
MISP3,-1.033066936,8.43E-37,4.85E-36
DGKB,-1.748833398,8.91E-37,5.13E-36
LDLRAD1,-1.876826385,8.94E-37,5.14E-36
MSI1,1.470003951,9.63E-37,5.53E-36
STK31,1.527228373,9.69E-37,5.56E-36
GAD1,1.708772637,9.98E-37,5.72E-36
JPH2,-1.587606902,1.11E-36,6.37E-36
IGSF10,-1.77351542,1.16E-36,6.62E-36
MTUS2,-1.449586499,1.24E-36,7.08E-36
HAS3,1.531961583,1.24E-36,7.09E-36
IGHMBP2,1.234464163,1.44E-36,8.24E-36
LCN10,-1.043881086,1.72E-36,9.79E-36
PDGFRL,1.761385752,1.78E-36,1.01E-35
CCDC110,-1.194418538,1.81E-36,1.03E-35
GXYLT2,1.539689873,1.90E-36,1.08E-35
EGFL6,1.268730363,2.01E-36,1.14E-35
PYM1,-1.005257873,2.28E-36,1.29E-35
PLBD1,-1.001347096,2.47E-36,1.39E-35
BST2,1.456768891,2.50E-36,1.41E-35
CDHR5,-1.505238075,2.72E-36,1.53E-35
SIGLEC15,1.07868209,2.83E-36,1.60E-35
NLGN3,-1.237932208,3.13E-36,1.76E-35
ATP4A,-2.5911204,3.92E-36,2.21E-35
CYP24A1,2.155675033,4.07E-36,2.28E-35
RELN,-1.719217391,4.62E-36,2.59E-35
LGI4,-1.298564086,4.84E-36,2.72E-35
FAM24B,1.056810383,5.45E-36,3.05E-35
M1AP,2.09639412,5.80E-36,3.24E-35
SST,-2.77650118,6.67E-36,3.72E-35
TBX3,1.059556213,7.17E-36,4.00E-35
ISLR,1.132622714,7.71E-36,4.30E-35
TBX20,2.715275821,8.99E-36,5.00E-35
HPSE,-1.1320756,9.52E-36,5.29E-35
SERPINB8,-1.014303288,1.14E-35,6.36E-35
ARRB1,-1.034818755,1.33E-35,7.41E-35
CAMK1G,1.499890658,1.35E-35,7.50E-35
UPK2,-1.426872729,1.51E-35,8.37E-35
PLEKHG6,-1.273121343,1.52E-35,8.42E-35
SLPI,-1.508815211,1.62E-35,8.98E-35
ATP8B3,1.513969788,1.75E-35,9.67E-35
HLA-DQB2,-1.713081966,1.91E-35,1.06E-34
MAGEC3,-1.053012382,2.37E-35,1.30E-34
RAC3,1.273307081,2.74E-35,1.51E-34
GDPD2,2.071178122,2.92E-35,1.60E-34
RALGPS1,-1.176136082,3.14E-35,1.72E-34
CAMK2N1,-1.046414099,3.40E-35,1.87E-34
SCGB1D4,-2.512373594,3.83E-35,2.10E-34
ACADL,-1.797289969,4.09E-35,2.24E-34
REG4,-2.282585894,5.54E-35,3.02E-34
FAM24A,1.399927955,6.22E-35,3.39E-34
CTLA4,1.265337989,6.29E-35,3.42E-34
TMEM252,-1.697488732,6.81E-35,3.70E-34
BNC1,1.264286197,1.07E-34,5.79E-34
GPR68,1.186487643,1.14E-34,6.18E-34
SH3RF2,-1.074234422,1.35E-34,7.30E-34
C16orf89,-1.321955313,1.38E-34,7.47E-34
NTN4,-1.030245049,1.47E-34,7.95E-34
AGMAT,1.044065495,1.48E-34,7.97E-34
DAGLA,-1.814186425,1.58E-34,8.53E-34
AQP10,1.491912453,1.69E-34,9.11E-34
WT1,1.864105024,1.82E-34,9.76E-34
TGM6,1.743217064,2.01E-34,1.08E-33
OSMR,1.037236201,2.13E-34,1.14E-33
SELENOP,-1.255192577,2.25E-34,1.21E-33
SLC7A8,1.16772693,2.28E-34,1.22E-33
NKX3-2,1.56086366,2.56E-34,1.37E-33
ENTPD7,1.029734906,2.65E-34,1.42E-33
DUOXA2,-1.373464716,2.72E-34,1.46E-33
PMP2,-1.601773001,2.90E-34,1.55E-33
RNF125,-1.110158854,3.10E-34,1.65E-33
C19orf84,1.639659609,3.25E-34,1.73E-33
RAI2,-1.146080756,3.29E-34,1.75E-33
PBX1,-1.050606745,3.31E-34,1.76E-33
SCGB1D1,-2.557370424,3.46E-34,1.84E-33
ZBED2,-1.41740984,3.66E-34,1.95E-33
PC,1.041186259,3.87E-34,2.05E-33
SOWAHB,-1.386596875,3.90E-34,2.07E-33
RND1,-1.477896336,3.99E-34,2.12E-33
RHPN1,1.123927267,4.16E-34,2.21E-33
CASQ1,-1.454173497,4.25E-34,2.25E-33
CNTNAP3,-1.263901235,4.28E-34,2.27E-33
ABCC1,1.03269332,5.21E-34,2.76E-33
COL24A1,1.294308234,7.25E-34,3.83E-33
TM4SF4,-1.663243261,8.00E-34,4.21E-33
SHISA3,-1.96534053,8.35E-34,4.39E-33
LEP,-1.840925855,9.22E-34,4.85E-33
RGS7,-1.383372938,9.51E-34,5.00E-33
SLC18A2,-1.234515232,1.06E-33,5.56E-33
IMPA2,-1.008649791,1.13E-33,5.90E-33
POTEB2,1.457631342,1.15E-33,6.04E-33
WNT7A,1.398733618,1.21E-33,6.36E-33
WDR86,1.359991836,1.35E-33,7.03E-33
KL,-1.327630419,1.60E-33,8.35E-33
FTCD,-1.208147874,1.64E-33,8.55E-33
CYP27C1,1.603161376,1.65E-33,8.58E-33
DYRK3,1.000431078,1.70E-33,8.87E-33
MT1H,-1.713660484,1.85E-33,9.65E-33
GDA,1.859104448,2.26E-33,1.17E-32
TRIM9,1.589170353,2.40E-33,1.25E-32
RGS9BP,-1.438607574,2.42E-33,1.26E-32
DNAH5,1.719667006,2.43E-33,1.26E-32
KLHL31,1.299192866,2.54E-33,1.32E-32
TNS3,1.033479578,2.87E-33,1.49E-32
PHLDB3,-1.003133797,2.92E-33,1.51E-32
IL1B,1.441119699,3.14E-33,1.62E-32
VANGL2,1.054267619,3.16E-33,1.63E-32
BARHL2,-1.475190333,3.27E-33,1.69E-32
RTP3,2.261721118,3.62E-33,1.87E-32
DIO2,-1.040177841,3.76E-33,1.94E-32
DCBLD2,1.173966398,3.79E-33,1.95E-32
P3H2,1.413635435,4.06E-33,2.09E-32
GIPC3,-1.152424027,4.11E-33,2.12E-32
RTN4RL2,1.079424157,4.21E-33,2.17E-32
CCDC140,1.95089071,4.32E-33,2.22E-32
SYCE2,1.10428305,5.34E-33,2.74E-32
TNIP3,1.538563269,6.07E-33,3.11E-32
KRT222,-1.68201668,6.18E-33,3.17E-32
ETV7,1.139821976,8.25E-33,4.22E-32
ASTN2,1.382090931,1.07E-32,5.45E-32
HSPB7,-1.877640475,1.29E-32,6.57E-32
SLC17A9,1.283378702,1.32E-32,6.73E-32
ATP2B3,-1.199815519,1.37E-32,6.96E-32
PEG3,-1.362224971,1.38E-32,7.02E-32
SYT1,1.537585671,1.46E-32,7.42E-32
HTR7,1.32671538,1.57E-32,8.00E-32
SCNN1A,-1.512474474,1.66E-32,8.45E-32
TLX1,1.871009353,1.95E-32,9.88E-32
KRT17,1.227880303,2.26E-32,1.14E-31
BCO2,-1.230080305,2.27E-32,1.15E-31
HTR1D,1.54031461,2.34E-32,1.18E-31
NFASC,-1.075034216,2.36E-32,1.19E-31
CLPS,-2.083825211,2.78E-32,1.40E-31
ICAM5,1.033589381,3.06E-32,1.54E-31
DNAH11,1.043515585,3.25E-32,1.63E-31
IL13RA2,1.787210159,3.26E-32,1.64E-31
CTTN,1.036783966,3.29E-32,1.65E-31
RYR2,-1.58317377,3.32E-32,1.67E-31
MANSC1,-1.104070305,3.44E-32,1.73E-31
MUC20,-1.580636128,3.51E-32,1.76E-31
PCDHB10,1.137510549,3.70E-32,1.85E-31
SLC38A5,1.276369456,3.84E-32,1.92E-31
SLCO1B1,1.540324167,4.13E-32,2.07E-31
C2CD4A,1.828083113,4.35E-32,2.17E-31
BPIFB2,-3.270606035,4.47E-32,2.23E-31
ALOX15B,-1.568175028,4.57E-32,2.28E-31
PRICKLE2,-1.030942662,4.89E-32,2.44E-31
CLEC4F,-1.557492031,4.96E-32,2.47E-31
RNF222,-1.457105088,5.16E-32,2.57E-31
ZFP92,1.068084849,5.43E-32,2.70E-31
C3orf70,-1.187140299,5.43E-32,2.70E-31
OTOGL,-1.151031043,5.50E-32,2.74E-31
NUDT11,1.153207412,6.49E-32,3.22E-31
FA2H,-1.546281582,6.69E-32,3.32E-31
KIAA1549,1.263162973,7.37E-32,3.66E-31
CPB1,-2.045287313,8.12E-32,4.03E-31
SEMA3E,-1.835768524,8.52E-32,4.22E-31
CLEC18B,-1.286903535,9.12E-32,4.51E-31
SPOCK3,2.223623476,9.40E-32,4.65E-31
ZNF385D,-1.300898051,9.73E-32,4.81E-31
HBD,-1.599526284,1.11E-31,5.48E-31
IGFL3,2.109203943,1.20E-31,5.93E-31
FOXL2NB,1.5941487,1.21E-31,5.97E-31
EYA2,-1.423728551,1.23E-31,6.08E-31
FBXO39,1.424087801,1.44E-31,7.10E-31
SH3TC2,-1.184382917,1.63E-31,8.00E-31
ACTL8,1.731113289,1.68E-31,8.26E-31
PCDH8,1.878913841,1.68E-31,8.26E-31
ANXA3,-1.079153179,2.02E-31,9.87E-31
MSRB3,-1.214963978,2.06E-31,1.01E-30
C1orf210,-1.029961599,2.14E-31,1.04E-30
FMO5,-1.348948834,2.24E-31,1.09E-30
HLA-F,1.007266383,2.28E-31,1.11E-30
CEACAM19,1.215862205,2.39E-31,1.16E-30
NBEA,-1.200195443,2.39E-31,1.16E-30
LRRN4CL,-1.155169303,2.49E-31,1.21E-30
KANK2,-1.061485888,2.55E-31,1.24E-30
DHRS9,-1.616805418,2.70E-31,1.31E-30
BATF2,1.361489704,2.93E-31,1.42E-30
IGSF6,1.078615509,3.18E-31,1.54E-30
FSHR,-1.274361252,3.27E-31,1.58E-30
NR0B2,-1.788315568,3.31E-31,1.60E-30
FAM218A,-1.254315714,3.54E-31,1.71E-30
STON1-GTF2A1L,-1.776757477,4.07E-31,1.96E-30
CPEB2,-1.141214995,4.91E-31,2.37E-30
SMR3B,-1.827844515,5.72E-31,2.75E-30
S100A7A,2.685588283,6.94E-31,3.33E-30
MSX1,1.253751319,7.88E-31,3.78E-30
PCDHGB1,1.675534172,7.90E-31,3.79E-30
LCE2B,2.609833568,7.93E-31,3.80E-30
HEPHL1,1.825927782,9.58E-31,4.58E-30
PDE1A,-1.081246424,9.92E-31,4.74E-30
LRRC69,1.518980232,1.02E-30,4.88E-30
MMP20,2.002722209,1.05E-30,4.99E-30
PLA2G5,-1.061146559,1.05E-30,5.02E-30
GRAMD1C,-1.142804494,1.06E-30,5.06E-30
GALNT6,1.509560044,1.13E-30,5.39E-30
TMPRSS11F,-1.752108134,1.14E-30,5.41E-30
OR2B6,1.549478506,1.26E-30,5.97E-30
TOB1,-1.18360855,1.39E-30,6.57E-30
ITPKA,1.24357556,1.57E-30,7.46E-30
REEP1,-1.468359032,1.59E-30,7.54E-30
KCNK7,-1.403431456,1.60E-30,7.58E-30
PAX3,2.063197633,1.61E-30,7.63E-30
PCDHB8,-1.309881598,1.73E-30,8.17E-30
PSTPIP2,1.056466855,1.96E-30,9.27E-30
TTLL7,-1.439479918,2.04E-30,9.63E-30
FOXS1,1.14640915,2.13E-30,1.00E-29
ABO,-1.712157139,2.40E-30,1.13E-29
CAPN9,-1.619360969,2.66E-30,1.25E-29
SLC2A12,-1.366883626,2.89E-30,1.36E-29
UNC93A,-1.81002043,2.91E-30,1.36E-29
DPY19L1,1.083061178,3.22E-30,1.51E-29
CHRM2,-1.750269528,3.24E-30,1.52E-29
MAGEB5,-1.434195433,3.32E-30,1.56E-29
CYP11A1,-1.234830118,3.81E-30,1.78E-29
FERMT1,1.037652161,3.98E-30,1.86E-29
EDN3,-1.881625277,4.13E-30,1.93E-29
ABRA,-1.378607124,4.73E-30,2.21E-29
FANCD2P2,1.300342088,4.95E-30,2.31E-29
RGS17,-1.256169374,5.19E-30,2.42E-29
PRR27,-1.70120573,5.27E-30,2.45E-29
OR9A4,1.924236379,5.58E-30,2.60E-29
GRIK3,-1.604467605,6.20E-30,2.88E-29
RNF39,-1.400424117,6.31E-30,2.94E-29
S100B,-1.214298177,6.44E-30,2.99E-29
ALDH1A2,-1.671953329,6.54E-30,3.04E-29
NR0B1,2.366625104,6.92E-30,3.21E-29
ANKRD34B,1.607792432,6.98E-30,3.24E-29
CDA,-1.493507097,7.98E-30,3.70E-29
DAPL1,-1.73831199,8.64E-30,4.00E-29
A4GNT,-1.591294542,1.02E-29,4.73E-29
AKAP6,-1.228439995,1.05E-29,4.86E-29
RIMS1,-1.973272752,1.26E-29,5.80E-29
CPXM1,1.209228783,1.35E-29,6.21E-29
SCML4,-1.329039887,1.43E-29,6.58E-29
MOGAT1,-1.505334249,1.49E-29,6.86E-29
GJB1,-1.426411254,1.87E-29,8.57E-29
CA3,-1.427975573,1.97E-29,9.02E-29
QRFPR,1.987242931,2.01E-29,9.21E-29
RHOD,-1.117747493,2.07E-29,9.48E-29
WNT16,1.357057721,2.17E-29,9.92E-29
HPDL,1.176732019,2.19E-29,1.00E-28
SALL1,1.713991047,2.26E-29,1.04E-28
EPS8L3,-1.901715098,2.34E-29,1.07E-28
GLIS3,1.257971644,2.63E-29,1.20E-28
PITPNM3,-1.151028682,2.66E-29,1.22E-28
CBLN1,-1.548203589,3.11E-29,1.41E-28
PLIN1,-1.232197,4.37E-29,1.98E-28
CX3CR1,-1.329454179,4.82E-29,2.18E-28
KRT20,-2.327982371,5.39E-29,2.44E-28
