,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,sig
CSTB,27083.2951712906,-1.02573170459735,0.0957592329747999,-10.7115697644245,8.98256057902631e-27,1.21210672453381e-22,down
PLA2G4E,280.298708728498,-2.38887743763001,0.243607115212205,-9.80627119839695,1.05806269873606e-22,4.75916601891482e-19,down
RNF39,2630.42504094051,-1.68278626574828,0.173133561386211,-9.71958441953652,2.48794820679776e-22,8.39309327563226e-19,down
EVPLL,1386.56004598356,-1.14018441485347,0.119491932866595,-9.54193632574681,1.40189934758326e-21,3.78344595925771e-18,down
OR4S1,420.672841366296,-1.64982967183877,0.176862527692876,-9.32831670654236,1.07565581144576e-20,2.07355707423558e-17,down
DEGS2,3266.04171570337,-1.11873284637925,0.123213827577213,-9.07960468704852,1.08969902477425e-19,1.58759417494504e-16,down
RAB3D,3513.84403263063,-1.04283508931617,0.115407953551309,-9.03607643343695,1.62396148727748e-19,1.82614469244353e-16,down
TFF1,470.224125760424,-1.72603351396851,0.191823201824612,-8.99804349813038,2.29775781566051e-19,2.38507261265561e-16,down
ABLIM1,5869.39155528049,-1.00105118088219,0.112478250227282,-8.89995335862175,5.58701605001366e-19,5.02607963859229e-16,down
GKN1,82.4256050839281,-2.25508869504855,0.253265996980037,-8.90403260579156,5.38536220453419e-19,5.02607963859229e-16,down
ACKR2,313.903959731124,-1.2426547767498,0.141418908960081,-8.78704825180465,1.53540844970977e-18,1.21875303649315e-15,down
SPRR2A,17415.5310197388,-1.19547110796066,0.139413810850139,-8.57498335832535,9.91011246543165e-18,6.68635288042674e-15,down
KLK14,1986.66650371779,-2.4452309016333,0.286284768473929,-8.54125392233703,1.32773091982031e-17,8.14381865093421e-15,down
SPRR2D,18062.6464543853,-1.17458643119895,0.139266669596992,-8.43408142521074,3.33814248597548e-17,1.63228648053334e-14,down
ALOXE3,351.898044115982,-1.45351799494777,0.172596311431755,-8.42148932900278,3.71728189978161e-17,1.72968972260873e-14,down
LYPD3,19948.3555299319,-1.1578783927254,0.138503610965827,-8.35991484013429,6.27635459119672e-17,2.82310429512028e-14,down
STEAP4,1418.55300827525,-1.87758934848434,0.226618312784035,-8.2852498786083,1.17861361724539e-16,4.97006629722166e-14,down
TRPV3,305.035117412764,-1.79833027886696,0.220187950206756,-8.16725110151726,3.15495774739473e-16,1.25214705421601e-13,down
CEACAM19,3092.72344931909,-1.17248423600744,0.145183494450379,-8.07587832519195,6.69926579489995e-16,2.25754039451718e-13,down
FAM83C,10286.5702474261,-1.5131521185706,0.188119654778608,-8.04356206347168,8.72639792010293e-16,2.57261505086413e-13,down
CASP14,4900.58747090642,-2.05163966399837,0.255020570897899,-8.0449967497711,8.62477122659407e-16,2.57261505086413e-13,down
IL36B,843.592928783298,-1.71214718097987,0.213780202666331,-8.00891363945518,1.1572613522111e-15,3.32257120994395e-13,down
IL36RN,2920.61034384615,-1.71907179189513,0.215158826541385,-7.9897804776532,1.35179244357372e-15,3.80022650699661e-13,down
EPGN,1168.17690467406,-1.75357277434982,0.222893208873362,-7.86732257664307,3.62311567702117e-15,9.22458923504219e-13,down
CNFN,22309.7371877491,-1.1953285768298,0.15216242100379,-7.85560961073318,3.97832399991778e-15,9.94138963979455e-13,down
GPR45,7298.37075180473,-1.42652835400914,0.185189597609482,-7.70306956990819,1.3283599163377e-14,3.03811673068829e-12,down
KLK13,7213.10117294617,-1.4550992817749,0.18980765317878,-7.66617814090109,1.77197043487136e-14,3.79539191240541e-12,down
POF1B,1403.14048081069,-1.88565413222116,0.246069401860764,-7.66309877604426,1.81499644312416e-14,3.8268065630496e-12,down
SPRR3,15470.8579422007,-1.13031287685233,0.147594548551795,-7.65822916864488,1.88514280995661e-14,3.91355647346991e-12,down
KRT80,5072.32054409924,-1.36604572690597,0.179478842842158,-7.61117970939521,2.71605263688243e-14,5.09033531695715e-12,down
CRCT1,15037.3769242247,-1.12952023237032,0.149049153312104,-7.57817275221378,3.50455564546851e-14,6.47814710684275e-12,down
ALOX12B,2818.69185315076,-1.48654799479752,0.19721568692433,-7.53767622637391,4.78419880515033e-14,8.72405117252683e-12,down
MACC1,2359.28458986241,-1.23617825298328,0.164524791495097,-7.5136290509757,5.75103953817079e-14,1.0211122043168e-11,down
FAM25A,13901.3322644784,-1.17650891378609,0.1571960707588,-7.48434046797082,7.19073212226459e-14,1.24399665715177e-11,down
TGM5,900.379756441731,-1.17181774723973,0.157714897625067,-7.42997500480566,1.08618202530202e-13,1.80949879622536e-11,down
LCE3C,1102.61957010442,-1.68388613686188,0.227720723761424,-7.39452303263377,1.41916755599964e-13,2.2267729070534e-11,down
GSDMA,1545.10725910413,-1.38801895172596,0.187774841779112,-7.39193247921223,1.44710011686515e-13,2.24450218126188e-11,down
SBSN,9525.09020471988,-1.20664680110155,0.163673310822676,-7.3722880965537,1.67724064997921e-13,2.54299835177746e-11,down
ZNF449,5581.03951660174,-1.13304573615153,0.153765584001619,-7.36865627967571,1.72356404218471e-13,2.55579925112532e-11,down
SCEL,3133.05424553614,-1.18233413167299,0.160683631570508,-7.35814917871197,1.86477586978247e-13,2.69639882861786e-11,down
TGM3,5046.68047798235,-1.32028719747407,0.179714355856921,-7.34658726164989,2.03331497886661e-13,2.88816340261327e-11,down
SPHKAP,200.665902292791,-1.39982271116235,0.190635051653216,-7.34294506190169,2.08944310033521e-13,2.93697345790868e-11,down
GDPD3,1362.11440098456,-1.30231362098264,0.177907856893503,-7.32015799483335,2.47679171685713e-13,3.27664974777158e-11,down
FER1L6,91.7787029927389,-1.64145306522472,0.225836096507932,-7.26833792562947,3.63937452019172e-13,4.58969343695954e-11,down
FSHR,196.574541078254,-1.0033355157265,0.138338098462024,-7.25277799016391,4.08309062036441e-13,5.05479126891719e-11,down
SERPINB2,6217.44736299022,-1.52751037923749,0.214292098234219,-7.1281694090649,1.01712545514411e-12,1.16314329590802e-10,down
SLPI,20107.9081288745,-1.2337288065314,0.17427227064527,-7.07931790848495,1.44865711742171e-12,1.58281270881818e-10,down
VSIG10L,1964.06463690349,-1.15108507673633,0.163820414108346,-7.02650571970252,2.11769903449821e-12,2.16486596753931e-10,down
GKN2,65.2390262800166,-1.4788860527053,0.210959505583661,-7.01028402874605,2.37834806806393e-12,2.37729102447812e-10,down
TMC5,317.990250940523,-1.66246639972088,0.239067117403466,-6.95397350240847,3.55138342338101e-12,3.35121453951772e-10,down
IL19,169.212712139434,-1.2765923601018,0.184029221991658,-6.93690027206475,4.00796547305968e-12,3.67914871384132e-10,down
TDRD12,1044.46001627172,-1.59367690283655,0.231338041577092,-6.88895303155518,5.62044905952881e-12,4.90388670414317e-10,down
TREX2,479.622888027865,-1.43861218708552,0.208940616379071,-6.88526822604714,5.76787520917068e-12,4.95743363519421e-10,down
OVOL1,3352.48643789418,-1.17008600150016,0.171221931584205,-6.83373905827432,8.27294502213892e-12,6.80701952004528e-10,down
HEPHL1,295.595350514881,-1.56355884116364,0.229827578073494,-6.80318199525928,1.02333234326514e-11,8.21955157144033e-10,down
CLDN17,589.112719474496,-1.53537780804075,0.227338444866058,-6.75370947023658,1.44112189784217e-11,1.12407508031689e-09,down
BNIPL,2854.33118335741,-1.03496242400138,0.155543316346156,-6.65385339796991,2.85517080737601e-11,2.00982876190997e-09,down
MAGEB5,40.8051439193974,-1.126685641749,0.169976407119386,-6.62848251026775,3.39155297907275e-11,2.33498040304121e-09,down
AQP3,19543.49750178,-1.13747026983519,0.171669890891187,-6.62591595957952,3.45101480070429e-11,2.34010018697003e-09,down
TGM1,10376.7187870017,-1.30605036491295,0.197091040322698,-6.62663489306538,3.4342564589945e-11,2.34010018697003e-09,down
ALOX15,476.511740831829,-1.31076194500544,0.197867221048889,-6.6244521859514,3.48538308869932e-11,2.35158796994543e-09,down
TMPRSS11F,1103.25667963166,-1.58496482583127,0.239889606317885,-6.60705918092587,3.92029355063007e-11,2.61883372139615e-09,down
THRB,2130.04257800323,-1.06318955919228,0.162137987421515,-6.55731316331363,5.47858850990155e-11,3.53722839007711e-09,down
CYP2C8,270.655101002738,-1.17446424018029,0.179433649048569,-6.54539572932825,5.93380474885733e-11,3.75919067047328e-09,down
SDR9C7,2331.79926564299,-1.31118115792798,0.200303488666921,-6.54597264707805,5.91093994144778e-11,3.75919067047328e-09,down
DDX53,17.6692349006972,-1.09321408994394,0.167777309180522,-6.51586376777376,7.22725468615716e-11,4.49422003387119e-09,down
ABHD12B,405.184745788755,-1.79865176616825,0.277360119405022,-6.48489685549104,8.87925084738581e-11,5.34895584529572e-09,down
OCLN,5485.70573235965,-1.09879811884504,0.169825868643911,-6.47014572997115,9.79084449030043e-11,5.82016103753806e-09,down
TTC9,637.426799225248,-1.24006975406212,0.192300890290851,-6.44859081092418,1.12894910945358e-10,6.56639624265802e-09,down
PLA2G4D,710.21568977111,-1.24822227468605,0.194862494949049,-6.40565684542026,1.49723375454847e-10,8.34862491069302e-09,down
KLK10,2100.07384671465,-1.34435114050295,0.211136579983481,-6.36721093335948,1.92496368314447e-10,1.01864548785692e-08,down
DCAF4L1,26.4579933501123,-1.00061788560741,0.157925515903703,-6.33601150442052,2.35789190093159e-10,1.21905721498739e-08,down
KLK12,2264.02175667189,-1.2145041036871,0.191754062218709,-6.33365514990695,2.39420315474714e-10,1.2284173905003e-08,down
LCE3E,9960.82035934367,-1.35645309775916,0.217212361828881,-6.24482458704524,4.24275989247765e-10,2.0260914522492e-08,down
LYPD8,48.9421006921139,-1.51179791832387,0.243022091404503,-6.22082506815204,4.94547307808663e-10,2.30914234310384e-08,down
USP2,934.640585267537,-1.2326658075608,0.198757496604759,-6.2018581870752,5.58003492856192e-10,2.56112215394607e-08,down
OVCH1,113.043565950823,-1.00799341315123,0.162667448004569,-6.19665105413662,5.76771754836496e-10,2.62052459924703e-08,down
MUC15,1448.84698315024,-1.28030810154577,0.207766031299349,-6.16225902539914,7.17144152635199e-10,3.16821348067142e-08,down
LGALS4,98.1699182498438,-1.00828098690747,0.164059296982271,-6.14583266815066,7.95451077623853e-10,3.4513880519152e-08,down
CTRB2,39.8803493831011,-1.17613854147941,0.191743076298545,-6.1339296530747,8.57344413844653e-10,3.69616789789768e-08,down
KPRP,2251.95554040185,-1.07898066358273,0.176960668914578,-6.09729082852624,1.07881143375879e-09,4.47922507296648e-08,down
PGC,579.366662205981,-1.18599841395081,0.195491897046984,-6.06673950105342,1.30533016793541e-09,5.2579478466031e-08,down
PAPPA2,728.578073621572,-1.00477829035361,0.16577091278369,-6.06124605023271,1.35071018681901e-09,5.40845200621239e-08,down
MRGPRX1,18.0948259712744,-1.06499687496841,0.175846876725588,-6.0563877778185,1.39212179812574e-09,5.55777856328661e-08,down
CAPN14,1662.49454037338,-1.14770802678233,0.189696378735227,-6.0502368808224,1.44633007011337e-09,5.74022881356169e-08,down
KCNA7,3483.461912705,-1.38222933399778,0.230403455049735,-5.99916929934669,1.98329496693538e-09,7.64645208109313e-08,down
CHGA,172.037418763298,-1.39644549844751,0.233294701336485,-5.98575745804612,2.15385126489485e-09,8.25683777513953e-08,down
RAET1E,407.37780363343,-1.1409234986994,0.191130354005115,-5.96934748872419,2.38204303942755e-09,9.00372234566817e-08,down
MSLN,988.188278232315,-1.47855763364606,0.247798300155491,-5.96677875803942,2.41983162769725e-09,9.07033555115185e-08,down
DEFB4B,9425.93037838627,-1.72883736315141,0.290047601573944,-5.96052976742392,2.51421496918534e-09,9.34623052181458e-08,down
KLK11,4780.91956199322,-1.05243480027189,0.176604480471791,-5.95927576390112,2.53358249060582e-09,9.36661976116027e-08,down
EHF,5143.73376167855,-1.00210060214064,0.168676121215113,-5.94097489865004,2.83332000852806e-09,1.03893533138798e-07,down
LYNX1,6120.10143077248,-1.20296496876765,0.202686861909249,-5.93509099423655,2.93682572321168e-09,1.07106827862212e-07,down
PRR9,914.528741751331,-2.12069970791079,0.357712864427576,-5.92849717972654,3.05719663220594e-09,1.10600030442324e-07,down
MAB21L3,358.204531464985,-1.24359143580783,0.210048844586471,-5.92048691463226,3.20989835517706e-09,1.1519778831053e-07,down
DHRS9,2499.83507241963,-1.2571362552106,0.212993638331383,-5.9022244281996,3.58632840410649e-09,1.26025821575555e-07,down
IKZF2,531.456939809746,-1.10403686443918,0.1875527036964,-5.88654198356071,3.9435961416709e-09,1.36448426501813e-07,down
THSD4,432.442171405973,-1.08111708794263,0.183752541796269,-5.88354902399824,4.0156107840774e-09,1.38231254898828e-07,down
LY6G6C,2503.33780897883,-1.01190992348423,0.172263805789368,-5.87418766726608,4.24921790760677e-09,1.44795319306176e-07,down
SCNN1B,567.195071765971,-1.02275937548621,0.174335868443965,-5.86660326767437,4.44813272173921e-09,1.50811816450123e-07,down
TMPRSS11E,3378.83085698073,-1.13704929828211,0.195038530190658,-5.8298701142313,5.54705347665625e-09,1.81679465082523e-07,down
MMP20,112.015943632161,-1.59132336845953,0.274492908398801,-5.79732051273087,6.73828356162487e-09,2.14956024540345e-07,down
KLB,55.5392956451892,-1.01558196962938,0.175310189218962,-5.79305728979005,6.91165171584659e-09,2.19449007655609e-07,down
C2orf54,1618.95682302841,-1.10913424017624,0.19237823600549,-5.76538314939426,8.14725344856115e-09,2.5299298721476e-07,down
CEL,3213.59180720984,-1.26075191520793,0.219197806459706,-5.75166300963733,8.83698157364448e-09,2.69178847301938e-07,down
HAL,130.984691895543,-1.75157343283302,0.305389104052924,-5.73554658495436,9.71983707350644e-09,2.91465514377546e-07,down
CYP4B1,1202.39035600894,-1.55730402960624,0.273123883603929,-5.70182295688417,1.18532904166152e-08,3.50763817723258e-07,down
WFDC12,1493.57134847183,-1.56617087272739,0.275165100165246,-5.6917496869583,1.25744104736876e-08,3.70478373213845e-07,down
FAM3D,1709.46533470744,-1.1022482131411,0.194181160949486,-5.6763910965999,1.37566064944449e-08,3.99207845238796e-07,down
RDH12,1753.93696043611,-1.28997562939618,0.227527949723259,-5.66952601192588,1.43193110438017e-08,4.13757565792419e-07,down
HHLA2,35.5825545705592,-1.06962214147816,0.190191526074885,-5.62392112599701,1.86670907827137e-08,5.28079083903434e-07,down
ATP4A,89.2870104544854,-1.0022353618359,0.179234329312448,-5.59176004775718,2.24779320137409e-08,6.22594081881314e-07,down
GCNT3,782.472829651759,-1.43111305796579,0.25616544693105,-5.58667484280577,2.31458507905516e-08,6.34817297901836e-07,down
CYP2C9,151.551081174868,-1.3533050895567,0.24255055218286,-5.5794764323457,2.41243628078058e-08,6.51068303457064e-07,down
PNPLA1,405.540948777267,-1.36654879367371,0.244883758174498,-5.58039783389774,2.39969073435679e-08,6.51068303457064e-07,down
HLA-G,343.199290347893,-1.03581156117434,0.185913461738646,-5.57147154104671,2.52596631221293e-08,6.78991821055802e-07,down
UGT2B15,245.522300947289,-1.40442233800001,0.252738016548483,-5.55683057570646,2.74717176202574e-08,7.2261863073636e-07,down
ASPRV1,4119.91051271928,-1.57309366501287,0.283699411186019,-5.54493101849056,2.94070081669021e-08,7.64582212339455e-07,down
KRT37,129.079241050195,-1.64521445477111,0.297180918166268,-5.53607029994651,3.09333446924534e-08,8.01179564836787e-07,down
LYPD5,3445.01955201779,-1.10872826307124,0.201221081074241,-5.51000052853393,3.58832621258938e-08,9.1706200592199e-07,down
RNASE7,2700.79571917204,-1.24506816006682,0.227226295263343,-5.47941935427787,4.26723889795399e-08,1.05940897844082e-06,down
SULT1C2,392.46093283052,-1.16401828112094,0.213448369211153,-5.45339505484549,4.94171151837433e-08,1.1950440005187e-06,down
NLRP10,199.232424148434,-1.45021765049935,0.266206009509715,-5.44772694339355,5.10175990789912e-08,1.22062319498565e-06,down
WNT7B,1423.04033660705,-1.07065549676141,0.201592949118567,-5.31097690391795,1.09039149984916e-07,2.32444595560263e-06,down
ENDOU,523.576745016208,-1.09307676082005,0.20767440010314,-5.26341600253656,1.41403126908395e-07,2.89105120379072e-06,down
HRH3,1682.95923878779,-1.2041834471109,0.229294176628053,-5.25169659700628,1.50704561081036e-07,3.06266166751129e-06,down
S100A12,8678.45978035528,-1.2080446973809,0.233854133981549,-5.16580432773626,2.39407146734526e-07,4.56939185012121e-06,down
LCE3A,13055.0005859499,-1.16285026224725,0.225698267960709,-5.15223387735384,2.57401740410211e-07,4.86467658976945e-06,down
RAB3B,848.440358414203,-1.30436120841333,0.25439176292415,-5.12737202423586,2.93814569455769e-07,5.39419564657979e-06,down
PCDHGC5,425.347734332906,-1.03179316486302,0.201362662528239,-5.12405404213565,2.99035212307125e-07,5.48258309085917e-06,down
PADI1,1248.65799459557,-1.1165826377399,0.218868745671302,-5.10160842890192,3.3677898371705e-07,6.05686124677571e-06,down
LEP,359.087573637264,-1.16822983507567,0.229001101927201,-5.10141578029196,3.37122033035731e-07,6.05686124677571e-06,down
SRY,87.5689957368443,-1.28191276137392,0.252635943030829,-5.07415036037643,3.89231197471732e-07,6.83002051844416e-06,down
FRMPD2,1749.08225243035,-1.48761597051502,0.294353519467073,-5.05384128991681,4.33011475200565e-07,7.4815068455268e-06,down
RNASE10,1436.41597045324,-1.60146608080463,0.318978570158701,-5.02060712106098,5.15084161778055e-07,8.64378070816878e-06,down
OR2L5,139.645458081542,-1.23172308927088,0.246873785909555,-4.98928261958982,6.06039283622364e-07,9.9125989008487e-06,down
SLC44A4,300.081203068689,-1.06536328854217,0.215215996001156,-4.95020494915464,7.41353699732987e-07,1.17553781717943e-05,down
LCE3D,10950.8119844836,-1.41752850054662,0.289106041562756,-4.90314381838652,9.43148792602297e-07,1.45118013767108e-05,down
MAGEC2,119.334570188746,-1.3832511932864,0.283656896379756,-4.87649414112788,1.07987894070475e-06,1.62451353688628e-05,down
FETUB,1442.2487500387,-1.41948946772682,0.291331779994773,-4.87241545619324,1.10242036747435e-06,1.64923064730586e-05,down
TCHHL1,66.95765760065,-1.20385578197061,0.247947971035558,-4.85527579412201,1.20219306554337e-06,1.78120626701749e-05,down
CNTN5,116.81196365145,-1.29097236860139,0.27032398785963,-4.77564857940668,1.79128974451148e-06,2.48935775617281e-05,down
ATP10B,964.121117987278,-1.00162145470596,0.210811912561145,-4.7512564282412,2.02156569683225e-06,2.7530263281662e-05,down
TMPRSS11A,4245.85949592464,-1.12282709751633,0.238564940339279,-4.70658888904416,2.51896176520803e-06,3.30329155099292e-05,down
CWH43,2171.21121319555,-1.30671284082815,0.277802093798747,-4.70375447124886,2.55420390657477e-06,3.34300945832395e-05,down
CDSN,7170.77852868032,-1.44382349536451,0.307566132817537,-4.69435136482033,2.6745399043028e-06,3.47021552583288e-05,down
RPTN,361.932937194457,-1.51871264117603,0.324553689675699,-4.67938800108408,2.87732481886043e-06,3.6698129589511e-05,down
SPRR2G,9249.48826557849,-1.53069828378421,0.33135181160493,-4.61955610373802,3.84561887953084e-06,4.61322629674146e-05,down
FAM133A,110.276486656115,-1.46352544030193,0.319009763490635,-4.58771363072997,4.48126765657756e-06,5.23452763070297e-05,down
SLC34A2,148.674429108089,-1.04888574784937,0.229914557028348,-4.56206758461163,5.06523360554941e-06,5.79730808085528e-05,down
C6orf58,306.121211606899,-1.23368959401181,0.275033222707838,-4.48560207332602,7.27083277718056e-06,7.81151413178936e-05,down
LIPK,219.998702175691,-1.04438521434629,0.235347791403188,-4.43762487899063,9.09569534916341e-06,9.49979203108445e-05,down
TFF2,352.251391102223,-1.0196046129964,0.230138795166014,-4.43038998383953,9.40628258670809e-06,9.72631243103747e-05,down
SPTLC3,1439.0898845149,-1.00474380569468,0.227432640041862,-4.41776433457282,9.97270697754958e-06,0.000102089264909318,down
SYT5,82.2567833088379,-1.13324635174544,0.257404338980758,-4.40259226488857,1.06965076590971e-05,0.000108199905810987,down
DSC1,3203.16139896064,-1.45154732892052,0.329735762907221,-4.40215315476394,1.07181850878783e-05,0.000108337969719723,down
BPIFB1,724.640783405484,-1.48582835371301,0.340024489216255,-4.36976865148095,1.24378236966683e-05,0.000123227601294304,down
MAGEC1,267.085442650176,-1.63074384666918,0.376381802410186,-4.33268515169066,1.47301692436201e-05,0.000141257198535691,down
TCN1,931.000284388574,-1.25383599435754,0.289575414665558,-4.32991176341972,1.49169100341185e-05,0.00014266489902562,down
SNX31,1071.44117287509,-1.11367063435174,0.260206761662809,-4.27994502231612,1.86939486349303e-05,0.000172188493433276,down
SPINK6,1773.0509034578,-1.44812833649585,0.341557759755995,-4.23977583624619,2.23743105611544e-05,0.000200477388255125,down
ARG1,1151.92755838277,-1.12572243623234,0.267268910480743,-4.21194681494185,2.53179162906537e-05,0.000221700170295964,down
GDPD2,1009.87425779674,-1.06274013706769,0.255216360384441,-4.16407527897839,3.12616967044617e-05,0.000263324179357057,down
IL17C,86.7568896416226,-1.04330728522927,0.256330937065171,-4.07015749707969,4.69813652621829e-05,0.000365398583774004,down
FLG2,140.550024791974,-1.26335227181785,0.310467999506089,-4.06918675621211,4.71775209146189e-05,0.000366712826740707,down
TNFSF18,532.672478589612,-1.06234473940646,0.286524697822318,-3.70768993905459,0.000209158527915984,0.00124060886843881,down
LCE2B,462.587944778494,-1.13186144252055,0.319405816182167,-3.54364693808523,0.000394633334571007,0.00205431577140206,down
S100A7A,3623.88862165496,-1.15695077479049,0.355120445743738,-3.25791091066991,0.00112235635762288,0.00477310957761207,down
SOST,2714.23830614749,-1.07131070691178,0.338965997104915,-3.16052558681922,0.0015748477238501,0.00626126857344273,down
