"","T.cells","CD8.T.cells","Cytotoxic.lymphocytes","B.lineage","NK.cells","Monocytic.lineage","Myeloid.dendritic.cells","Neutrophils","Endothelial.cells","Fibroblasts","group"
"ec302",10.01574748,10.63436147,8.75050464,9.291862142,7.912340534,11.24075029,9.62648473,8.371902906,8.926771098,13.05599208,"High"
"ec303",8.811824023,7.12004866,10.42586999,8.234283223,7.267892733,9.056532451,7.879614919,9.154430198,9.1851749,11.37666555,"Low"
"ec305",8.944731944,8.338417425,7.645094106,6.840247262,7.813483833,10.25230953,7.773710364,8.537709445,9.279309456,12.56700343,"High"
"ec306",8.113570488,7.147343579,7.299422712,5.790706276,5.600872235,9.019952044,8.074545095,8.161433316,9.027721415,12.81983977,"High"
"ec325",8.906190282,7.594986534,7.016685875,8.654480777,6.576416921,9.40001911,8.194637213,9.055008417,9.142098327,12.00070285,"Low"
"ec326",9.449718459,10.2031865,8.792065482,8.034850868,8.797272706,11.02229549,8.246696162,8.102972559,8.456369673,12.0126965,"High"
"ec330",8.358822289,8.473989328,7.21886586,7.511077913,7.596319374,9.275432313,7.622109522,8.335638045,8.458164105,12.88397792,"High"
"ec331",8.801828265,8.609023938,7.128061414,7.075234208,6.947567932,9.795879736,8.233733424,8.451304781,9.425439739,13.20442151,"High"
"ec308",10.55771158,8.832937847,8.022560915,8.042213746,7.491139738,10.79351361,10.28747392,9.593986015,8.99093707,12.41844136,"Low"
"ec309",9.597068599,9.726448095,7.778605806,9.22617913,8.209919957,10.96928218,8.638706486,8.911297658,9.277520389,13.40120598,"Low"
"ec311",8.579364968,6.297014072,5.915816183,5.899740035,6.405357099,10.10125036,9.157463145,9.486678506,9.342644559,13.25971705,"High"
"ec312",9.234557416,7.948212936,7.277700779,6.458527801,7.349212817,9.815981897,8.241943243,8.733357454,9.028221501,12.64443655,"Low"
"ec315",9.388995142,7.79095688,9.85384593,7.921296288,6.76593333,8.965664466,8.480325681,9.1828224,9.086222494,11.42850356,"Low"
"ec316",9.407439074,11.3936117,7.420149798,8.093413036,7.780758798,10.06913933,9.534268865,8.893032047,9.241226021,12.69636806,"Low"
"ec317",9.030508856,6.780554041,7.068812111,7.910675179,6.24476644,10.25185009,9.673290933,9.453554209,9.796726225,13.68754312,"Low"
"ec318",8.785755619,7.634411088,7.183915947,8.471888118,7.134074432,10.04872352,8.06854764,8.904072155,8.679711815,13.00629923,"Low"
"ec319",8.268623435,6.080866588,6.241037109,6.558290676,6.725886636,10.33952282,8.766272151,9.769939986,9.386752354,12.88158675,"Low"
"ec321",7.828530514,6.150729821,6.539401539,6.117696707,6.824771163,10.07657983,8.365591737,8.999436708,9.601336299,13.88538058,"Low"
"ec322",9.250011732,8.855261996,8.659570089,7.606575814,7.556769689,10.2429545,8.01235012,8.351100382,8.902463152,12.84064712,"Low"
"ec324",8.722356812,7.291822439,9.639375139,6.646956169,7.612383425,9.078748885,7.861292194,9.680423967,9.172933014,12.15173444,"Low"
"ec333",8.582508127,10.10809427,6.349961337,7.2631954,6.241317753,8.90998621,8.357470923,8.138212137,8.625547137,12.72089569,"High"
"ec334",8.021236603,7.644125606,6.131638945,6.732133757,7.072627889,9.432263524,7.459247668,8.773145163,8.851264024,12.89171458,"Low"
"ec337",8.996985109,9.479235451,9.459017341,6.630444127,7.185279149,9.150792297,8.865280211,7.917686002,8.475951484,12.21632752,"High"
"ec338",8.413093677,7.11127035,6.743269679,6.434301803,7.375950192,9.023807325,7.943312136,8.230767367,8.704643934,12.46632958,"Low"
"ec340",9.113804589,7.220336517,6.877396233,8.183518153,7.494480415,9.305781921,7.415125733,9.85293515,8.504814111,11.97525046,"Low"
"ec341",7.401393756,6.406976448,6.554327035,6.188151443,8.37754352,9.344226293,9.511228428,8.122222094,8.520340162,12.19195365,"Low"
"ec342",7.68923637,6.872301425,7.115879641,8.113477207,7.481388187,9.128285777,8.749209524,9.621220804,9.167421757,13.33448839,"Low"
"ec347",8.448390798,6.745461345,8.185758617,6.397090973,7.107710675,8.789858031,8.046883111,9.121258169,8.465536036,12.05671106,"Low"
"ec353",8.917773096,7.67094161,7.024788549,6.623236039,7.147668682,9.224012386,7.669583797,9.150686931,8.478184495,12.72605938,"High"
"ec355",9.386132713,8.820065517,7.094005891,6.854321409,7.601477384,9.699715549,9.596512231,8.520019638,9.117473136,13.216872,"Low"
"ec361",8.835476463,6.773321665,8.897201081,7.108205551,6.172286248,10.36325183,9.158257212,8.611410499,9.660900787,13.89694918,"Low"
"ec362",7.31810253,7.570346728,7.315015992,6.292088264,6.987895316,7.967788226,6.149752859,8.846233417,8.187943072,12.22878054,"High"
"ec365",9.540745784,9.512479513,7.857032342,7.161804282,8.178512271,10.32921278,8.666173111,7.886943534,8.829029423,13.50044082,"High"
"ec366",8.418076494,9.048925332,6.361246894,6.342892009,6.368713049,8.828795507,10.66625638,7.467720147,7.847779123,11.49220312,"High"
"ec367",8.680372677,9.153045592,6.430817336,6.49190551,6.555389015,9.099208687,8.074908862,7.788944346,8.987481697,12.71695915,"High"
"ec370",8.608256844,7.847569406,6.994607125,7.182935195,6.75532296,9.94203442,9.333358387,9.007512111,9.258741966,13.46574819,"Low"
"ec371",7.73754396,6.146325531,8.148107299,6.474129476,7.225125002,9.35517695,6.486081635,10.3561222,9.639653837,14.29808977,"High"
"ec373",8.76359557,7.691586853,7.393042102,6.567830416,7.390222714,9.539315743,7.798262521,9.17639641,9.230590545,13.00247667,"Low"
"ec374",8.278943919,9.949462011,6.651203542,6.145608261,6.370805874,8.976307518,8.067059026,7.520949839,7.236547367,12.55691293,"Low"
"ec375",7.896550114,10.66909093,5.280916429,5.856204906,6.476973662,9.07917688,7.26175469,6.314048803,9.037142891,12.40752011,"High"
"ec406",7.542602207,7.523964392,5.788591998,6.223720746,7.154735247,8.268128049,8.029620978,8.561911452,8.637451761,13.12026452,"Low"
"ec407",9.711649605,8.213571923,7.64640531,7.815048862,7.226234072,9.827058558,8.089387769,9.063632008,8.850069993,12.12177583,"Low"
"ec408",8.277197044,7.451702259,8.499000815,7.602105142,7.425362125,9.924330418,7.475513428,8.932407395,8.821280718,13.05218424,"Low"
"ec409",6.688328109,5.743450548,6.127603587,7.082036685,7.020881803,8.591416751,8.15703693,7.985745156,8.153302256,12.09981326,"High"
"ec376",9.118532531,7.968717639,6.819363208,8.185042222,7.12890782,9.773888351,8.250345271,8.496341638,8.495037058,12.77025636,"Low"
"ec378",8.606192696,7.242637963,6.987984326,7.747353149,7.502231628,9.844667366,8.190331786,10.04433958,9.617591377,12.58018698,"Low"
"ec380",9.951611549,8.063473648,7.99599959,11.63010974,8.006619122,9.958831237,7.955311578,8.850789081,8.776511141,12.84594577,"Low"
"ec381",8.80490758,8.9834772,6.8249184,6.544440612,6.596683488,9.797866195,6.551126406,7.755156083,8.800690386,13.26312995,"Low"
"ec382",8.271751452,7.413009591,8.842453138,6.972533611,6.835833562,10.15731843,7.987844743,9.07923583,9.152315852,13.69843737,"Low"
"ec385",8.460237533,8.14205465,6.459247826,6.264297704,7.422890814,9.180926558,8.565350806,8.496688021,8.201202337,12.72006445,"Low"
"ec391",8.827470506,8.377632251,9.014312807,7.456459276,8.477064894,10.59326737,7.940975067,9.239537155,9.525814865,13.54659644,"Low"
"ec392",7.232321674,8.170826855,4.262114575,6.172855963,7.292482916,8.455748477,7.343051644,8.751677551,8.882383315,12.61313316,"Low"
"ec393",7.46326008,7.033515288,6.538372255,6.315391778,7.171558373,8.719414251,8.662327638,8.275712582,8.254128299,12.63336088,"Low"
"ec396",8.164780602,7.50840992,7.788900786,6.852292099,7.096606131,8.985486143,7.071729048,9.113244057,8.332055848,13.08827434,"Low"
"ec398",9.949301683,10.27801185,8.347660497,7.741144585,8.48671366,10.3400959,8.878543687,8.722275473,8.716302571,13.09112123,"Low"
"ec400",8.352112028,7.70592728,6.7179569,6.868738754,7.210910082,8.794468332,7.246292494,8.61009386,8.715357992,12.34989685,"Low"
"ec402",8.625902918,9.956894385,8.196828186,6.803220024,6.987959655,8.929436823,7.70261394,8.229346602,8.145705852,13.45286942,"Low"
"ec403",8.05896126,7.364784026,7.405730306,6.548430333,6.981141727,9.484008118,7.022522216,9.201000667,9.187098434,13.80506619,"High"
"ec404",7.126712351,6.503555145,5.529548473,6.686613437,8.345745346,8.745410396,6.728888624,9.205018641,9.309142468,11.58743294,"Low"
"ec405",8.569052303,7.804330828,8.239665914,6.235606815,6.784216623,9.184146772,7.006224732,6.964782533,8.480935177,12.48673087,"High"
"ec224",9.057361684,6.78286105,8.853164243,7.843216807,6.310370305,9.678618689,8.853630867,9.26056893,9.511531893,14.03309532,"Low"
"ec225",8.927632486,7.087344053,6.638846634,7.054667128,5.931357142,10.5138236,10.41907711,8.220503441,9.572068211,13.85615475,"High"
"ec226",9.021074334,7.442694762,8.752251504,7.245448275,5.813459579,10.92515444,9.800447869,8.357402837,9.717463211,14.44564362,"High"
"ec227",10.86422463,9.896479726,9.011408496,10.30255756,7.444290521,11.55046863,10.64407171,9.568221552,10.02319404,13.18884665,"Low"
"ec251",9.598895844,7.742058887,6.956200197,7.860294376,5.981933326,10.99716851,9.203334929,9.393162486,9.709259777,13.52748461,"Low"
"ec253",10.34081698,8.94799748,9.490572483,9.14778734,6.245299876,10.36585887,10.82831035,9.213214332,9.465745083,13.25549691,"High"
"ec256",9.625438404,9.809666357,7.351169322,10.01563845,6.281422742,10.61161789,8.988652014,9.159558464,8.900289986,12.3879792,"High"
"ec258",9.577955042,8.778304765,7.953437057,9.122109637,6.792892035,10.3272031,9.831486139,9.025848928,9.292126457,13.06979523,"High"
"ec259",9.753411701,8.824991964,10.49210286,7.219365469,5.748439793,10.75478401,9.756878326,7.22572954,9.566745495,13.40270331,"High"
"ec260",9.734177432,9.168002231,7.947340776,7.658074815,6.222773628,11.53055283,9.972544168,9.877160994,10.12797509,14.63399456,"High"
"ec261",8.64322386,6.488669857,7.073599653,6.484645972,5.348119915,10.72798329,9.065681559,9.427372974,10.09059023,13.62876883,"High"
"ec262",10.09654428,9.169124384,10.15271785,9.084155833,6.914970787,11.76197314,9.827503864,9.364494679,9.772670007,13.38430123,"High"
"ec264",9.835219062,8.370325281,9.982398365,9.825226732,6.175289526,10.68008289,9.678661226,8.631800959,9.747669507,13.08941293,"High"
"ec265",9.79131172,8.422337844,8.663934786,8.380250088,7.585337503,11.19491927,9.656767199,9.298334924,10.08337615,14.03795078,"Low"
"ec266",9.192565537,7.195391849,8.996211969,7.619767885,6.122586952,10.5366121,9.772826497,8.71055679,9.992468819,14.03290772,"High"
"ec269",10.1312591,10.63129447,7.308750619,9.288128485,6.29084464,10.23821968,8.674357774,7.796141302,9.401366191,12.96884697,"High"
"ec273",10.3224395,8.934368399,11.47867514,9.414006266,6.923342156,10.20482879,10.41848942,9.765748402,9.271774163,12.02299303,"Low"
"ec274",9.473351792,7.301698037,7.31691868,9.416203779,7.012460275,10.36430154,9.834545589,9.884649674,9.734740336,13.28843293,"Low"
"ec275",9.114608656,7.287037612,6.822022306,7.39862575,6.669973119,11.11107594,8.701942324,8.504305905,9.65249773,13.44001982,"High"
"ec277",9.828714493,12.47893719,9.857924932,9.732763469,6.922475987,11.64895279,9.226611972,6.924706673,9.308074736,13.12343134,"High"
"ec279",9.937609297,8.373122016,9.819194359,11.63967677,6.858495526,10.30817477,8.613068626,9.304855257,9.331137332,12.86444596,"Low"
"ec280",9.937992459,9.376684368,9.341727863,8.21843189,6.830657738,10.96389631,8.701652651,8.530095439,9.387161141,14.14368917,"High"
"ec281",8.492873287,5.632727422,5.011467691,6.379672074,6.130167155,9.369386637,8.459910923,8.42912857,9.039016594,12.02015471,"Low"
"ec284",8.833286441,7.63478622,7.30363189,8.904269233,6.492269936,10.78587862,8.995629726,8.496932278,9.340192298,13.8478451,"Low"
"ec285",10.12299974,8.138504408,7.759020659,8.672068129,6.782143014,10.79400596,10.13807928,9.263319607,10.13770643,14.41052939,"Low"
"ec287",8.23490695,6.738880856,10.7781305,7.252576377,6.311742954,8.880749928,8.667152342,8.462834422,9.271926277,12.75995309,"High"
"ec288",10.26812699,10.57194359,8.705848578,8.770978634,6.676267414,11.08552889,10.81773537,8.456837763,9.46873121,12.44252824,"High"
"ec29",8.171906926,6.369208097,6.574355171,8.040124345,6.519841891,10.34460748,8.404445234,9.176230994,9.552659812,13.00058815,"Low"
"ec30",9.323639137,7.153934879,7.038142855,6.218816556,7.144893142,10.49226861,8.170944684,6.485477512,8.911179565,12.42150968,"High"
"ec68",8.86951812,6.330780292,7.040672887,6.446509773,7.443858599,9.690646483,8.227414786,7.945552524,8.359857738,13.62155359,"High"
"ec80",8.429213031,6.925019928,7.148176124,6.287247646,6.074455536,9.271464685,7.18703731,7.045523468,7.970987082,12.62588134,"High"
"ec81",8.363851691,12.69613331,5.397065349,6.430417366,5.865657042,8.321181684,8.716665149,6.743936383,7.823735732,12.78629777,"High"
"ec108",7.9404081,6.697787126,9.168449186,8.140386157,6.820218162,8.640272167,7.617443677,7.530117298,8.079414086,11.57194427,"High"
"ec119",10.04251565,9.383888095,6.973049035,8.937243691,6.941032976,10.42862223,9.512514523,8.299168464,9.168850939,13.37231873,"High"
"ec120",10.64168987,8.910589127,8.040630947,7.871987983,7.35811015,10.4120419,8.438047008,9.363055351,8.880534497,11.53797757,"Low"
"ec122",10.16964238,8.737862922,7.294858045,7.65326261,7.66689304,10.98931719,9.881493927,8.39970864,8.749628592,11.21309389,"High"
"ec131",9.397865819,10.24914397,7.729448945,6.982410363,7.283577469,10.8775505,7.567142181,7.421466157,8.818259827,12.86719424,"High"
"ec132",10.41207285,9.852886557,7.706500021,10.11670701,7.681596182,11.99955801,10.14616808,9.450638179,9.145309631,13.94824705,"High"
"ec134",8.78937136,6.207709912,7.320029067,7.103516733,5.456911729,9.71402639,8.340325823,7.083325826,8.743636393,13.35873151,"Low"
"ec135",8.969742112,11.46574194,6.691867677,7.407457787,6.150502325,8.998031396,8.068835137,8.056870249,8.120807217,11.73236636,"High"
"ec142",7.764803947,6.093684866,6.250635172,5.853145076,5.177707759,9.799862684,8.535813204,8.087200487,8.739858921,12.87819088,"Low"
"ec148",8.511459214,5.940349859,6.054832602,5.831361166,6.061413953,9.053391602,7.697677925,7.274585515,8.371742642,13.95561245,"High"
"ec136",9.484974827,7.575666686,6.156151057,5.025326181,6.916535411,9.726827138,6.980619345,7.300571692,9.792846017,13.30356725,"High"
"ec146",8.775515283,5.696944212,5.265942066,5.540134351,6.422796476,10.541927,9.286145098,8.63260389,9.318264213,12.5746246,"High"
"ec205",9.744593398,8.695276231,8.298626806,8.93412733,7.224816964,11.5116207,9.544509752,8.690886453,9.559539412,14.20237164,"High"
"ec206",9.900296792,8.041237067,7.756267203,8.086468266,7.999547449,10.82975744,9.957592972,9.358853327,10.38376618,13.84140863,"Low"
"ec207",9.272043085,8.18954941,7.422715723,6.702954954,6.578085897,10.7420422,10.73042175,8.352492438,10.40951778,14.16240828,"High"
"ec208",9.302218568,6.949191629,7.593885975,6.414605704,6.67885303,11.14973472,8.968132401,8.369845723,9.554374776,14.01988829,"High"
"ec210",9.504503675,8.561915121,7.517358139,8.027874836,6.689172833,10.75516133,8.385323789,8.857643657,9.212716022,12.98096686,"High"
"ec211",11.51799767,13.02153723,5.377162568,7.154241438,6.045960765,10.10168855,8.447400447,7.935331615,10.1820661,13.2708886,"High"
"ec212",10.4401949,9.642808214,8.038590386,8.113646168,7.336948139,11.88771735,10.28439695,8.424758206,9.997208524,14.39006262,"High"
"ec214",10.65522233,11.39930138,9.138796604,9.005020174,7.314614484,11.55829232,10.41336787,7.892652301,9.549876593,14.20009379,"High"
"ec215",9.579779288,8.365971802,7.537087443,7.372521858,6.155166191,10.5034239,10.22614292,7.812276111,9.46911618,13.51676855,"High"
"ec216",9.636492628,8.263856932,7.975191554,7.636353165,5.503062082,11.12166249,11.09926971,9.635956447,10.07876801,13.80789665,"Low"
"ec218",10.18917895,8.073471407,7.884376268,6.811148227,7.872306521,11.078646,11.62375572,8.033914927,10.03897433,14.10367099,"High"
"ec219",10.88217019,9.330325274,10.30510464,9.953712161,7.292776248,11.7425655,10.9266392,9.328097882,10.23427482,14.39258818,"High"
"ec220",9.489095332,6.848815124,6.381177962,7.608167187,5.14411176,11.07071942,9.634600337,9.7373889,10.00435292,13.78252015,"Low"
"ec221",10.1310961,7.020211609,8.637888297,7.66782937,6.328833222,10.50210263,10.01915972,9.529053935,9.920591944,12.0256484,"High"
"ec222",9.583466486,8.320101894,8.494190111,7.706863112,5.734460851,10.95672923,9.942756355,8.648723012,9.677055254,13.98064569,"High"
"ec223",10.19517353,9.526506429,8.346759652,9.215489295,6.882418421,11.37069058,9.631853178,8.437576257,9.885078571,14.29210482,"High"
"ec236",11.16260428,12.09930559,8.211205413,10.10512667,7.974276806,11.3591141,10.54906064,8.723209119,9.155580359,12.95212335,"Low"
"ec239",9.244483298,7.328559447,7.979498934,7.302549144,6.374729378,10.46892745,9.050753835,9.652636685,9.433016275,13.64757166,"Low"
"ec241",10.0264931,7.605624288,7.286145567,10.55627408,6.380196019,11.31369202,10.49307235,10.04323136,10.01042209,13.54280747,"Low"
"ec243",9.375716898,9.427883424,7.676201167,8.492138978,6.854269392,10.58883092,8.114235219,7.919693671,9.171772629,12.96579921,"High"
"ec245",10.17066484,8.068289826,7.415114927,10.4113442,6.273488083,11.24617783,10.2093058,9.419824587,9.62265526,13.96832253,"Low"
"ec246",10.60713692,10.82429835,7.750048209,8.417635436,7.491317869,11.54953551,9.396878709,8.439352866,8.909940846,13.10712367,"High"
"ec247",10.00826755,9.94003722,8.852395725,8.492388953,7.587200911,10.52322374,8.297311811,8.128458315,9.197375295,12.37715579,"Low"
"ec249",8.454769919,7.581303399,6.264387634,8.360509796,7.245854269,10.19288704,8.358956312,8.325241873,9.574710287,12.27783821,"High"
"ec228",10.63549806,9.782532517,9.655699736,12.10477157,6.945195373,11.62094793,11.02499803,8.559878542,9.726633899,13.88145849,"High"
"ec229",9.079011128,7.511925568,8.082604705,6.839864949,5.15880736,10.99694402,10.45572808,8.774408734,9.752242531,14.02288326,"High"
"ec231",9.996945097,7.906616508,10.47068401,6.653134571,6.205100662,10.05218567,9.141756702,8.657020743,9.608386493,13.98021341,"Low"
"ec234",9.676342004,7.643386152,9.12831135,10.5217651,5.601373439,10.31360196,9.645266403,9.046418031,9.514010894,13.16442881,"Low"
"ec102",9.027679811,6.643293502,7.514428307,6.36491089,6.430158839,10.92341541,8.514152008,8.669268515,9.939019466,13.93528645,"Low"
"ec112",8.011982384,8.373122016,6.965286764,6.461777601,7.14847051,8.362513873,5.987219464,5.983565701,7.184096391,11.66587594,"High"
"ec117",8.796027751,8.355571884,5.553361614,6.850118343,7.533503037,9.733453129,7.250706331,7.171357809,8.431836027,13.65247561,"High"
"ec129",8.81406596,7.721314186,7.268575554,6.906170769,6.509998073,8.990237498,7.012796438,6.782427955,7.626193208,11.10985464,"High"
"ec201",9.143355992,6.407135366,5.965740657,6.788735635,6.395313357,10.14054161,10.00457387,8.192583464,8.450223817,13.72995157,"High"
"ec217",8.770451759,7.250499522,6.741668647,6.500414175,6.846109154,9.727453676,8.779276012,7.851210337,9.014078314,13.45158391,"Low"
"ec268",9.595258423,7.49926837,10.87057505,7.040209146,6.001712485,9.891726785,9.644767603,9.00459938,9.237666323,11.93452103,"High"
"ec290",9.241568965,7.260044312,8.992467288,8.131681509,6.703162134,10.21653396,8.700845246,8.880216071,9.548119814,14.06537754,"Low"
"ec297",10.25871409,9.651359498,8.354387275,9.961107468,7.56070202,11.55036019,9.336074228,9.851855073,9.654522894,13.54801728,"Low"
"ec9",8.945731166,6.295997864,6.093775616,7.3868968,6.408271417,8.911912546,9.441200628,8.00062065,8.622483974,12.25848698,"High"
"ec10",9.423513605,7.528094089,7.150433095,7.412376997,6.821783683,9.626669221,8.738533097,7.568540775,8.754590341,11.88651582,"Low"
"ec11",10.26614898,8.068466041,7.089693138,10.99859321,7.532910574,8.97277032,8.710733731,8.099541217,7.107784221,9.583852733,"Low"
"ec12",8.708809154,5.919345376,6.026310064,6.538385321,7.094307486,8.291552649,7.311339278,8.753895978,8.198625978,11.72117666,"Low"
"ec13",10.26240274,8.396889396,10.04563114,10.40306352,6.990702744,9.229530554,7.505382821,8.319154889,7.988542559,11.19717417,"Low"
"ec23",8.706573836,5.470520377,5.616208119,5.97673073,7.269194148,8.211956451,7.740885217,8.328428864,7.463182908,10.51645132,"Low"
"ec25",10.37508025,8.021321548,7.607609825,7.56086006,6.071499691,10.63190298,10.51666024,8.364526117,9.25783739,13.97234685,"Low"
"ec26",9.504034025,8.895480597,8.510468952,6.757346959,6.869206066,10.34393227,9.887929683,8.354693209,8.775128395,13.36195337,"High"
"ec27",8.430752243,5.973323437,5.395446638,6.460143583,7.039849006,8.533911166,6.664702509,7.758497544,7.736888607,11.32824484,"Low"
"ec28",8.105276061,5.530119583,5.45542486,6.209161978,6.739294976,8.54985194,6.447032593,6.542853251,7.839628671,12.33753249,"High"
"ec31",10.33221254,10.45843637,9.339423754,8.973476958,7.479170168,11.51422019,8.660469925,8.01460417,9.035425949,13.0854695,"High"
"ec32",8.962680386,6.553071511,6.384097229,7.472899425,6.763308033,10.08980231,7.373866949,6.708831523,7.671793561,12.26732218,"High"
"ec36",7.862219432,7.629280317,7.613794028,6.765754808,6.550259688,9.077432629,6.859180409,7.33382171,8.018243168,11.18188465,"Low"
"ec42",8.962939439,6.279554751,6.736177192,5.743325311,6.140178007,11.89758111,7.661024924,7.658653034,10.04369535,13.4738259,"High"
"ec45",7.742013417,5.405947373,4.222334256,6.746779297,6.296118933,8.00714127,7.45380273,6.652487541,8.730215068,13.59465446,"High"
"ec46",8.272094912,5.499164908,5.818720392,6.980316475,6.441179665,7.781126596,7.335939868,7.618527877,8.017967313,11.5420806,"Low"
"ec49",10.01225256,10.98787003,9.203702786,7.651526349,7.303306575,9.969382569,7.995914416,8.731162378,9.271911875,12.49575301,"Low"
"ec51",9.17471222,9.416445676,10.1195834,7.25792889,7.096439068,9.999087711,7.015649618,8.263605219,8.753445091,13.010627,"Low"
"ec52",8.794280555,6.811742984,6.681182753,6.967915688,6.22808375,10.57547899,8.268062157,7.873072968,8.401057965,12.33638609,"Low"
"ec60",9.752785753,13.30239556,6.0259611,6.97513211,7.187534169,9.900374122,8.531891009,5.914458371,7.784558298,12.34036918,"High"
"ec61",8.565516715,6.781588627,8.53321794,5.862230902,6.423441076,8.064438237,6.123822268,8.06926662,8.285281585,12.40440763,"Low"
"ec71",8.673318161,7.064968013,6.098063976,5.963497155,7.100668718,10.25166893,8.033217125,7.341064053,8.847735085,12.77621705,"High"
"ec73",9.797060189,10.33271737,7.843923362,7.067968506,6.721909613,10.97220097,7.138620364,7.359077238,8.673015091,13.03286119,"High"
"ec74",7.555411124,5.185100683,5.79260887,5.80358659,6.394481582,7.694187329,7.874950726,7.984628025,8.851244518,13.44580716,"High"
"ec76",8.948498624,5.447512667,7.427828685,6.066470474,5.578945349,8.17362013,7.882325609,7.456870872,7.957136306,12.12568468,"High"
"ec77",8.366796868,5.424411876,8.559514325,6.321192572,5.816923539,8.791976698,8.03844823,8.396827605,9.299771143,12.94440152,"Low"
"ec79",8.308435943,6.012494155,9.435013106,5.78439949,6.062028501,8.310342458,8.699150678,8.117860771,8.297331882,12.3911962,"Low"
"ec87",9.62759811,8.107182493,7.536690752,6.352214121,7.829759338,10.06557435,9.664489288,7.19761916,8.731270731,12.84088385,"Low"
"ec91",8.051431535,7.691194423,5.103375949,6.204921242,8.625843132,8.36777017,7.566259562,8.163834222,8.243702221,12.49174004,"Low"
"ec92",10.34359576,8.42594214,7.483142109,10.05582907,6.504869734,10.55525575,10.06509908,8.849065708,8.844704164,12.83192941,"Low"
"ec94",10.34235633,11.04547282,8.551228421,7.84278505,6.860384593,11.7270543,9.864548575,7.544604863,8.883591049,13.68241426,"High"
"ec4",9.72622786,9.825002452,7.280398288,8.070596572,6.93183244,9.616079854,7.059747053,8.149763944,8.349327694,13.09529904,"Low"
"ec6",10.24477249,10.72971964,8.336523161,7.0914638,5.76885049,10.58491907,9.564989054,6.810460156,8.462932462,11.96843602,"High"
"ec7",9.343406285,6.525405784,6.867958729,9.137289028,6.866492848,9.987860923,8.603408279,7.790983043,8.626461356,12.8025027,"Low"
"ec96",9.419501522,7.052437301,6.945476416,7.164432164,6.240703083,10.57103767,8.940133677,8.780321423,10.12805828,13.16331919,"High"
"ec97",10.31779829,8.115544589,7.398795592,9.935505586,5.795188672,10.47001246,10.2523537,8.529870573,9.034439514,12.2428354,"Low"
"ec101",8.442823806,9.553628377,6.191072085,5.97239113,5.958167417,9.548546474,8.299409327,9.49786537,8.801250127,12.85785952,"Low"
"ec106",8.792395677,8.822601713,7.991739103,5.903947175,7.168650212,10.03141904,7.698127462,8.67221073,8.668693805,11.84831912,"Low"
