,B.cells.naive,B.cells.memory,Plasma.cells,T.cells.CD8,T.cells.CD4.naive,T.cells.CD4.memory.resting,T.cells.CD4.memory.activated,T.cells.follicular.helper,T.cells.regulatory..Tregs.,T.cells.gamma.delta,NK.cells.resting,NK.cells.activated,Monocytes,Macrophages.M0,Macrophages.M1,Macrophages.M2,Dendritic.cells.resting,Dendritic.cells.activated,Mast.cells.resting,Mast.cells.activated,Eosinophils,Neutrophils,P.value,Correlation,RMSE,group
ec7,0.087489099,0,0.007733158,0.009180528,0,0.119723941,0,0.11920888,0.135433512,0,0,0.225745774,0.094063142,0.081876104,0.045287172,0.013139427,0.014651954,0,0.04646731,0,0,0,0.092,0.152862295,1.057877552,Low
ec97,0.061253194,0,0.104254312,0.148553702,0,0.047676683,0,0.149987659,0.091774775,0.008495664,0,0.114904551,0.010633578,0.022836903,0.082945516,0.002695422,0.088115394,0.032228028,0.033644618,0,0,0,0.021,0.224568224,1.005644293,Low
ec101,0.115145931,0,0.060340139,0.290283996,0,0,0,0.05053631,0.12683391,0,0,0,0.02398157,0.182695423,0.018199524,0.014785191,0.045985679,0.003313042,0.067899287,0,0,0,0.349,0.072341751,1.071798477,Low
ec106,0.001879842,0,0,0.119007869,0,0.082063408,0,0.127519791,0,0,0,0.127008045,0.113644679,0.044447395,0.063063539,0,0.107991894,0.135252691,0,0.078120847,0,0,0.088,0.15501444,1.042554224,Low
ec302,0.019206665,0,0.124419781,0.241347667,0,0.068451974,0.087985989,0.081944112,0.051179911,0,0,0.0270203,0.022023371,0.005294203,0.134545598,0.024353312,0.046504728,0,0,0.000513044,0.062999572,0.002209773,0.001,0.359176988,0.938596408,High
ec305,0.051649762,0,0.024418135,0.269266443,0,0,0.040594537,0.004390108,0.135981766,0,0,0.052634156,0.040708182,0.05566605,0.174623658,0.000131587,0.034966482,0.021104566,0,0.08664088,0.007223689,0,0.049,0.18461103,1.043047953,High
ec306,0,0,0.044946341,0,0,0.234203743,0,0.071969699,0.10140998,0,0.045602236,0.016577687,0.013190271,0,0.021468909,0.065357509,0.02282145,0.005864474,0,0.282237988,0.056947187,0.017402525,0.632,0.028671553,1.078548784,High
ec326,0.029577645,0,0.226048886,0.237978841,0,0,0.022041397,0.014485167,0.064992423,0.058417004,0,0.065210605,0.031600414,0.040226982,0.070016705,0.028821517,0.004912717,0.014061426,0.078159021,0,0.01344925,0,0.022,0.222828199,0.998126672,High
ec330,0.033229394,0,0.305690623,0.191147709,0,0.027035984,0.066766181,0.113220582,0.027068157,0,0,0.006678217,0.02446518,0.047846043,0.098339175,0.004427157,0.021257161,0,0.005633808,0.012633612,0.001945914,0.012615102,0.147,0.127929575,1.028670561,High
ec331,0.034355383,0,0.094903338,0.172997157,0,0.137923757,0.063272597,0.06813574,0.033638493,0,0,0.021228604,0.032040058,0.002390671,0.194643945,0.022209231,0.03811437,0,0,0.00901021,0.053159977,0.021976469,0.028,0.209540994,1.022853762,High
ec311,0.118793354,0,0.023117276,0.055322504,0,0.138098086,0,0.058501861,0.105867364,0,0,0.013399088,0.126249284,0.071068244,0.076492606,0,0.088657486,0,0,0.105473948,0,0.018958901,0.442,0.056125007,1.061696205,High
ec333,0.066163972,0,0.27800061,0.199020993,0,0.047774089,0,0.072477041,0.076952171,0,0,0.014187294,0.047460212,0.030649128,0.03128646,0.003635899,0.018860959,0.064090333,0.04944084,0,0,0,0.261,0.090162398,1.043132193,High
ec337,0.112014153,0,0.08924343,0.137529817,0,0.014322121,0,0.232766903,0.042100711,0.009751852,0,0.088445535,0,0,0.169991527,0,0.053553769,0,0,0.04341152,0,0.006868661,0.085,0.157652176,1.049498809,High
ec353,0.065525731,0,0.092146829,0.107546559,0,0.188529999,0.123922429,0.041217817,0,0,0,0.033304826,0.042905791,0.019658749,0.20028769,0,0.01229037,0.000850936,0,0.047238682,0,0.024573591,0.024,0.216210302,1.018139287,High
ec362,0,0,0.037335616,0,0,0.282649628,0,0.125998925,0.046729068,0,0,0.099223895,0,0.090962102,0.037598567,0.067476683,0.02184931,0,0.168133084,0,0.022043121,0,0.843,-0.005530495,1.0981382,High
ec365,0.087098585,0,0.072739946,0.195461654,0,0.028766521,0.011369538,0.095358873,0.053488039,0.050822095,0,0.033415494,0.035057605,0.017827577,0.12981695,0.052307573,0.02616771,0,0.102063577,0,0.008238262,0,0.02,0.225385761,1.000963692,High
ec366,0.06439121,0,0.043403578,0.227802062,0,0,0,0.157706687,0.088745478,0,0,0.10602504,0,0.029314779,0.130025018,0,0.122708345,0,0.022878546,0,0,0.006999256,0.029,0.207890324,1.024378313,High
ec367,0.039384825,0,0.018852122,0.094349954,0,0.084161805,0,0.048187296,0.085091732,0,0,0.071271288,0.006066358,0.06942207,0.111322,0.067404335,0.046281298,0,0.218402817,0,0.039802099,0,0.544,0.041091127,1.071207802,High
ec371,0.012802832,0,0.008308977,0.019460051,0,0.17595968,0,0.043201029,0,0,0,0.026996904,0.208015791,0.033210837,0.011060722,0,0,0,0,0.391030003,0,0.069953175,0.029,0.205657897,1.013433611,High
ec375,0.047475952,0,0.061210132,0.013385882,0,0.154077705,0,0.057696804,0.097664538,0,0.000948657,0.104455839,0.009767368,0.075253786,0.044435086,0.084156808,0.021530303,0,0.227941141,0,0,0,0.602,0.033264415,1.067865601,High
ec409,0.059024907,0,0.245486851,0.073201729,0,0.122714862,0,0.10148985,0.076878607,0,0,0.044035044,0,0.039560982,0.088955215,0.078425962,0,0,0.042911666,0.027314327,0,0,0.57,0.037265168,1.063774345,High
ec403,0.082369274,0,0.037041487,0.127156304,0,0.237331143,0.131742085,0,0,0,0,0,0.088083878,0.004848126,0.053807476,0,0.084894325,0,0,0.114508124,0.035590656,0.002627121,0.42,0.060018344,1.056254769,High
ec405,0.085689716,0,0.171369164,0.099945797,0,0.107155992,0,0.03219831,0.117294711,0,0,0.060778013,0.048813408,0.019464582,0.056188746,0.07411978,0.022807283,0,0.077873384,0,0.026301115,0,0.764,0.007045205,1.073217986,High
ec225,0.002048637,0,0.038410864,0.070410192,0,0.219977314,0.105966441,0,0,0,0,0.088788762,0.043019734,0.019269563,0.032587157,0.083925269,0.120169897,0.020660415,0,0.097778985,0.056228451,0.000758321,0.04,0.195548293,1.004061288,High
ec226,0.012977447,0,0.152097932,0.001258236,0,0.262852538,0.008846602,0,0,0,0,0.104562393,0.108525016,0.03095862,0.061297919,0,0.11677684,0,0,0.139846457,0,0,0.046,0.187217107,1.003294792,High
ec253,0.006361869,0,0.250691806,0.159850552,0,0.095646659,0.007516872,0.016826313,0.068906261,0,0,0.021200767,0.031461855,0.045763445,0.109503268,0.024158669,0.067793664,0,0,0.089361561,0.001760444,0.003195994,0.001,0.343086103,0.940498362,High
ec256,0.051903312,0,0.292360139,0.101186389,0,0.011966069,0.001344408,0.051190262,0.056409908,0.017824443,0,0.084784322,0.107900261,0.043026715,0.113847837,0,0,0.047831846,0,0,0.018424089,0,0,0.393206818,0.919278098,High
ec258,0.101523558,0,0.290274197,0.008502393,0,0.021943358,0.009166786,0.003952266,0.106404987,0,0,0.078080447,0.05936387,0.023137077,0.104406484,0.022710717,0.044611488,0.000628544,0,0.083190421,0.042103407,0,0.006,0.272147981,0.968392553,High
ec259,0.036624969,0,0.066515275,0.002178563,0,0.155352883,0,0.115096652,0.057999709,0.013483134,0,0.176700625,0.033143499,0.133969939,0.04896073,0.064556914,0.020792614,0.00901129,0.065613205,0,0,0,0.109,0.143369787,1.043681097,High
ec260,0.094002085,0,0.029513917,0.019551094,0,0.17582756,0,0,0.014289238,0,0,0.040904428,0.11050405,0.083407163,0.12211412,0.080286413,0.090440219,0,0.058061373,0,0.081098339,0,0.002,0.307398268,0.960269434,High
ec261,0.077657911,0,0.029129031,0.04101723,0,0.136036239,0,0,0.033484208,0,0,0.044449542,0.052342982,0.174759474,0.022213266,0.022937275,0.043684883,0.006018075,0,0.28006671,0.005716174,0.030486999,0.029,0.206912992,1.013716699,High
ec262,0,0.021689957,0.220767748,0.03720047,0,0.030968349,0.072990577,0.04634484,0,0.085982029,0,0.059277681,0.069117406,0.031000029,0.159022009,0.067642901,0.039035491,0.036422153,0.015753919,0.006784442,0,0,0,0.409418662,0.91222431,High
ec264,0.07082402,0,0.291022055,0.175621822,0,0.010532647,0.045728923,0.032624998,0.064609037,0.003468296,0,0.030877386,0.018161854,0.003129342,0.122586151,0.029472031,0.074830024,0,0,0.023960469,0.002550943,0,0.001,0.325313655,0.948885815,High
ec266,0.016697779,0,0.091411509,0.053134526,0,0.254156033,0.063985919,0.005147566,0.002886251,0,0,0.029969314,0.114068221,0.014966803,0.038992054,0.058172961,0.084745111,0.053009743,0,0.107318026,0.011338183,0,0.054,0.179420644,1.005154983,High
ec269,0.057045819,0,0.256087113,0.336822904,0,0,0.003518562,0.053205055,0.071169066,0.036087924,0,0.017718362,0.018429799,0.014568345,0.06322914,0.007849615,0.029583027,0,0.005066087,0.004795033,0.02482415,0,0.006,0.268598774,0.982880756,High
ec275,0.072481543,0,0.01324756,0.127156896,0,0.020618639,0.008671799,0.051503536,0.023490205,0,0,0.036061354,0.226867959,0.004140384,0.217623769,0,0.048338921,0,0,0.149797435,0,0,0.006,0.264511424,0.995838305,High
ec277,0.06004922,0,0.263302153,0.113868045,0,0.100718421,0.019312015,0.089068691,0.027414257,0.017110748,0,0.037020963,0.008721237,0.022672251,0.111570045,0.00742431,0.036957862,0.071801126,0.012988657,0,0,0,0.006,0.26610211,0.97965143,High
ec280,0.041704777,0,0.090681814,0.188741509,0,0.043057503,0.00753953,0,0.097885991,0.015287626,0,0.102284691,0.085729965,0.089333145,0.12089953,0.037964129,0.043116324,0,0,0.025789016,0.009984449,0,0.003,0.298398519,0.971203859,High
ec287,0.052499574,0,0.382395213,0.132054821,0,0.037325607,0,0.026525543,0.001662606,0,0,0.064459881,0.13226334,0.030646287,0.003420154,0,0.004888766,0.07421837,0,0.057639837,0,0,0.589,0.034451509,1.057667609,High
ec288,0.016432765,0,0.231701657,0.217206608,0,0.007355846,0,0.071589029,0.052510781,0.075563017,0,0.033611154,0.042839442,0.032302895,0.048203603,0.043367753,0.020632074,0.05650035,0.050183026,0,0,0,0.002,0.303880058,0.959860054,High
ec30,0.073159429,0,0.021101346,0.010816694,0,0.111109585,0,0.003186146,0.134634428,0.093304069,0,0.14749218,0,0.0756448,0.076654044,0.129244358,0.014381633,0,0.109271287,0,0,0,0.102,0.148337495,1.048788435,High
ec68,0,0.042574961,0.033916529,0.037134706,0,0.294050759,0.045001783,0.057057398,0,0,0,0.09976945,0.048551962,0.124178219,0.016410551,0,0.049026652,0.099112357,0,0.053214672,0,0,0.082,0.160357057,1.036167181,High
ec80,0,0,0.073185151,0.166642734,0,0,0,0.131002621,0.080939019,0,0,0.048502103,0.089281201,0.305001953,0.082062807,0,0.010333858,0,0.013048552,0,0,0,0.417,0.061046051,1.097055691,High
ec81,0.15173869,0,0.025918996,0.121848825,0,0.018888629,0,0.326684645,0,0,0,0.174257416,0,0.085707452,0.020877865,0.019845978,0.018408214,0,0,0.018992324,0,0.016830964,0.091,0.153600416,1.058679311,High
ec108,0.130040843,0,0.223702711,0.066799276,0,0.005187224,0,0.209534211,0,0,0,0.076176613,0.068823578,0.084756442,0.044488123,0,0.068702917,0.019281167,0,0.002506898,0,0,0.712,0.016378653,1.067547888,High
ec119,0.068691613,0,0.12500926,0.153334668,0,0.058409922,0,0.090787337,0.123747408,0,0,0.122856482,0,0.055250542,0.063055004,0.118729385,0.00938372,0,0.010744659,0,0,0,0.001,0.352171532,0.943282994,High
ec122,0.119497874,0,0.00928824,0.057343506,0,0,0,0.063188748,0.189957783,0.075260368,0,0.073421459,0.084317605,0.064434397,0.04685282,0.026665391,0.025745326,0.164026482,0,0,0,0,0.055,0.176866262,1.039295292,High
ec131,0.129930179,0,0.070905932,0.308503591,0,0,0.010468058,0.073202714,0.006352341,0,0,0.062720969,0.024413226,0,0.167480037,0.030834899,0.115188053,0,0,0,0,0,0.019,0.226652446,1.018715357,High
ec132,0.002782959,0.009651644,0.234061795,0.074414628,0,0.045637672,0,0.116760958,0.010351542,0.034668729,0,0.11137442,0.067115169,0.089947315,0.112205083,0.047500626,0.00971888,0.005481068,0.028327513,0,0,0,0,0.438164983,0.897805538,High
ec135,0.06160188,0,0.280500908,0.141014247,0,0.004550004,0,0.181194805,0.036790804,0,0,0.094539317,0.047599924,0.023004484,0.063204215,0,0.012397856,0.010078068,0,0.043523488,0,0,0.23,0.095982547,1.046284837,High
ec148,0.101926922,0,0.092937757,0.178477489,0,0.084967362,0,0,0.126410343,0,0,0.062215939,0,0.146460213,0.009681978,0.125327978,0.009329494,0,0.062264526,0,0,0,0.317,0.078627551,1.06816185,High
ec136,0.032625992,0,0.015757596,0.069958818,0,0.249395238,0.026216102,0.00574424,0,0,0,0.071031411,0.041087245,0.089569586,0.12065504,0.021459716,0,0.007140843,0,0.249358174,0,0,0.01,0.246621263,0.998340293,High
ec146,0,0.013269117,0.002549116,0.096336137,0.089731231,0.016916359,0,0.037642993,0,0,0,0.064109189,0.24077414,0.180602193,0.118113647,0,0.06647846,0,0.073477419,0,0,0,0.096,0.150005705,1.040102448,High
ec205,0.123926823,0,0.15102253,0.002882235,0,0.227066173,0,0.06122515,0.004715981,0,0,0.080283204,0,0.034031039,0.132646326,0,0.035228309,0,0,0.050777619,0.074831386,0.021363225,0.001,0.352633774,0.939772622,High
ec207,0,0,0.04523646,0,0,0.321808009,0,0,0,0,0,0.051595594,0.056111262,0,0.108793266,0,0.118149137,0.014290609,0,0.284015663,0,0,0.007,0.256776106,0.984704961,High
ec208,0,0,0.034243841,0.041923703,0,0.25302768,0,0.014538615,0.059370511,0,0,0.085168556,0.154506319,0.003700918,0.030004413,0.037603504,0.175722983,0.058621195,0.025946617,0.005099475,0.020521671,0,0.069,0.166997121,1.02218155,High
ec210,0,0,0.057240928,0.056680803,0,0.256066099,0,0.013743254,0.013764734,0,0,0.10481216,0.133113778,0,0.052615586,0.027518094,0.008385914,0.073968697,0,0.201648475,0,0.000441479,0.031,0.202617501,1.009415816,High
ec211,0.075633166,0,0.051098132,0.233201046,0,0.031483808,0,0.011206373,0.130939493,0,0,0.004883713,0.12186055,0.059764073,0.042729441,0,0.01257608,0,0,0.212007117,0.012617009,0,0.201,0.107475049,1.043739986,High
ec212,0.046683341,0,0.021407594,0.182919701,0,0.089807911,0.004713344,0,0.051315487,0.01470692,0,0.128207036,0.092532794,0.056754005,0.15445071,0.060520037,0.017437119,0,0.008982774,0.02932992,0.040231307,0,0,0.439245886,0.902540141,High
ec214,0.036695109,0,0.008619974,0.273765126,0,0,0,0.0088487,0.111948687,0.007606561,0,0.092748739,0.065215618,0.032993268,0.062874732,0.132531807,0.039199979,0,0.123289619,0,0.003662081,0,0,0.382292988,0.927076739,High
ec215,0,0,0.070053435,0.135026355,0,0.146166239,0,0.011735467,0.077419969,0,0,0.108457914,0.101006198,0.086399936,0.074350539,0.017144838,0.097646019,0.018038883,0,0.015798554,0.040755655,0,0.033,0.200916958,1.013605128,High
ec218,0,0,0.026313608,0.031598949,0,0.430014187,0,0,0,0,0,0.113041517,0.02695984,0,0.114162107,0.05477947,0.135586497,0.030838323,0,0.035299359,0,0.001406144,0,0.38101451,0.935727067,High
ec219,0.016701037,0,0.163699368,0.100178589,0,0.180222444,0.015256499,0.068824376,0,0,0,0.101054864,0.054838636,0.021373414,0.063148884,0.05170101,0.025199518,0.069088834,0,0.063282649,0.004999749,0.000430127,0,0.391220184,0.920217147,High
ec221,0.045137696,0,0.122583863,0.062036722,0,0.140256648,0.001925332,0,0.121160074,0,0,0.070246636,0.113685139,0.031848432,0.029395049,0.018905915,0.11504416,0.068668865,0,0.052460111,0,0.006645357,0.055,0.175782863,1.009672696,High
ec222,0.062380657,0,0.197825674,0.059705236,0,0.157936559,0.007933826,0,0.055998095,0,0,0.06299451,0.029910798,0.083743355,0.022351548,0.037752007,0.114522974,0.045019133,0,0.061925627,0,0,0.01,0.24790432,0.978829524,High
ec223,0.025218543,0,0.311286693,0.111164459,0,0.186705072,0,0,0.044804497,0,0,0.036779092,0.057772997,0.040554438,0.052687006,0.059524016,0.012059642,0.012996887,0.039555832,0,0.008890824,0,0,0.36936327,0.929341774,High
ec243,0,0.001698603,0.14022773,0.17344369,0,0.163963238,0.022103475,0.046711359,0,0,0,0.054998923,0.075338521,0,0.144147616,0.050984554,0.042704823,0.046244308,0,0.037433159,0,0,0.01,0.243074957,0.998328406,High
ec246,0.011167655,0,0.112846231,0.379661654,0,0,0,0.060961206,0.059910203,0.078453756,0,0.052108697,0.022735945,0.006003707,0.058259144,0.051774883,0.052339085,0.012895272,0.040882562,0,0,0,0.001,0.324969291,0.966721648,High
ec249,0.158526636,0,0.321369531,0.138717256,0,0,0,0,0.052930855,0,0,0.037447801,0.012223574,0.028457246,0.022253296,0.030201282,0.039097506,0,0,0.130415237,0.024985211,0.003374569,0.006,0.268142371,0.969940829,High
ec228,0.049764789,0.03353952,0.239487462,0.198439624,0,0.054436249,0,0.047839185,0.06171264,0.022677011,0,0.065891681,0.009830018,0,0.082141477,0.04446745,0.060095874,0,0.026012212,0,0.003664808,0,0,0.450879488,0.891623519,High
ec229,0.037793106,0,0.055568723,0.09785873,0,0.1929162,0,0.022688119,0.025373066,0,0,0.087523075,0.106103281,0.05534851,0.048474979,2.47E-05,0.215486621,0,0.007495176,0.047345735,0,0,0.028,0.208386942,1.00262417,High
ec112,0,0.043378591,0.016231369,0.077141495,0.03258022,0,0,0.139779124,0.193760864,0,0,0.174951027,0.089781614,0.016632704,0.004145892,0.102777463,0.049662496,0,0,0.059177141,0,0,0.738,0.011883238,1.112949231,High
ec117,0.021919108,0,0.118998821,0.162860085,0,0.238320187,0.052009727,0.040181478,0,0,0,0.097758292,0.050670527,0.037905377,0.034700883,0.059760636,0.009151426,0.027527835,0,0.048235617,0,0,0.071,0.165179595,1.031974526,High
ec129,0.054406665,0,0.037691186,0.267959475,0,0.013998568,0,0.146764241,0.011386772,0,0,0.080720518,0.151571554,0.04158311,0.064411368,0,0,0.030698234,0,0.098808309,0,0,0.608,0.03167299,1.089505824,High
ec201,0.008548721,0,0.048830687,0,0,0.275305392,0,0.017047454,0.062940793,0,0,0.134496173,0.139080315,0.099575548,0.031881901,0,0.107741539,0.062645602,0.011905874,0,0,0,0.127,0.133279109,1.04547023,High
ec268,0.057756943,0,0.228978617,0.08890754,0,0.098923815,0,0.016849182,0.104009804,0,0,0,0.055810252,0.021237021,0.022977323,0.003906774,0.180752198,0.053794076,0.066096455,0,0,0,0.265,0.089713844,1.032774646,High
ec9,0,0,0.279940446,0.045639676,0,0.121176117,0,0.033998831,0.017134827,0,0,0.058468701,0.153874737,0.08619563,0.02871424,0,0.126801705,0.023671917,0.008896288,0.015486885,0,0,0.348,0.072397489,1.041224626,High
ec26,0.060196128,0,0.019361029,0.15249349,0,0.051393699,0,0.0806337,0.05348214,0,0,0.179471364,0.067859095,0.009065019,0.091784032,0.049064044,0.128665264,0,0.056530995,0,0,0,0.14,0.130110383,1.056216759,High
ec28,0,0,0.082915885,0.003607611,0,0.328002813,0,0,0.003894383,0,0,0.113996242,0.06260292,0.14408999,0.013870045,0,0,0.0477076,0,0.19931251,0,0,0.502,0.046220794,1.086623532,High
ec31,0.07704988,0,0.218529105,0.163912399,0,0.069747542,0,0.04263923,0.051788165,0,0,0.06625675,0.056394618,0.042934386,0.069799199,0.01935837,0.052273285,0.03467447,0.034642601,0,0,0,0.002,0.310692496,0.954988817,High
ec32,0.007529169,0,0.042060127,0.115601205,0,0.053568709,0,0.122564952,0.111417621,0,0,0.132918307,0.122283309,0.163223376,0.026458314,0,0,0.053542988,0.048831922,0,0,0,0.151,0.125717611,1.05261032,High
ec42,0.006426597,0,0,0.045378143,0,0.344653553,0.094272996,0,0,0,0.015788633,0,0.014645816,0.022673358,0.029664494,0.146563592,0.015773621,0,0,0.264159199,0,0,0.053,0.180677738,1.01974267,High
ec45,0.198961224,0,0.043335579,0.141942087,0,0.047649186,0,0.058550072,0.136037991,0,0,0.004183027,0,0.190977776,0.001707292,0.063555789,0.003878209,0,0.109221766,0,0,0,0.62,0.03022126,1.090156627,High
ec60,0,0.02090162,0.046318015,0.304750072,0,0,0,0.167410759,0.104815925,0,0,0.136317801,0.01943413,0.061294627,0.070107852,0.008840207,0.05431231,0,0.005190835,0.000305847,0,0,0.051,0.183134934,1.051605652,High
ec71,0,0.001477928,0.06821697,0.154313066,0,0.152481263,0,0.01322118,0.087775675,0,0,0.070574038,0.06738502,0.119975066,0.063139792,0.012398436,0.038668525,0.039084698,0,0.110962158,0.000326185,0,0.038,0.197296933,1.015195547,High
ec73,0.026761684,0,0.007920889,0.302365891,0,0,0,0.110837006,0.042569761,0.062286144,0,0.135092486,0.008597398,0.006347914,0.077818032,0.048597498,0.00327582,0.153674782,0.013854694,0,0,0,0.005,0.283191289,1.017686091,High
ec74,0.181452468,0,0.010872195,0.026583329,0.054725688,0.046828175,0,0.036716678,0.103027155,0,0,0.16763469,0.090433781,0.150713505,0,0.041528621,0.053268617,0,0.030194247,0,0.00602085,0,0.672,0.022776209,1.105866806,High
ec76,0.069158065,0,0.078089777,0.192113009,0,0.083626244,0.089734596,0,0.00834752,0,0,0.040908421,0.099034283,0.036913263,0,0.010528208,0,0.048875053,0,0.242671561,0,0,0.811,-0.001069493,1.080347636,High
ec94,0,0,0.231297163,0.189234144,0,0.1305606,0.015342002,0.040129127,0.029391265,0,0,0.02556506,0.026919874,0.001378258,0.110342672,0.029333433,0.077929589,0.07035582,0.022220994,0,0,0,0,0.440419402,0.896780141,High
ec6,0.068574045,0,0.088113757,0.10825466,0,0.090015119,0.031914615,0.071253637,0.029714729,0.04532301,0,0.081413673,0.005152068,0.052424846,0.158832709,0.011099678,0.122500014,0,0.03541344,0,0,0,0.001,0.331644665,0.954499608,High
ec96,0.055669294,0,0.0470125,0.072478542,0,0.049041809,0.002977438,0,0.074700217,0,0,0.036949814,0,0.206460787,0.137395346,0.077943823,0.01371443,0.0336432,0,0.192012801,0,0,0.005,0.275003503,0.993039309,High
