ID,Activated B cell,Activated CD4 T cell,Activated CD8 T cell,Activated dendritic cell,CD56bright natural killer cell,CD56dim natural killer cell,Central memory CD4 T cell,Central memory CD8 T cell,Effector memeory CD4 T cell,Effector memeory CD8 T cell,Eosinophil,Gamma delta T cell,Immature  B cell,Immature dendritic cell,Macrophage,Mast cell,MDSC,Memory B cell,Monocyte,Natural killer cell,Natural killer T cell,Neutrophil,Plasmacytoid dendritic cell,Regulatory T cell,T follicular helper cell,Type 1 T helper cell,Type 17 T helper cell,Type 2 T helper cell
ec302,-0.000503658,0.444150456,0.451165433,0.29634426,0.185752359,0.35147137,0.558618929,0.208200814,0.183551766,0.396957537,0.095648593,0.285041977,0.075714277,0.332482306,0.105312332,0.243685321,0.466115719,0.049934316,0.142515301,0.384914709,0.113656389,-0.193796278,0.387664115,0.248651997,0.11775199,0.261673727,-0.164209797,0.169758733
ec303,-0.168308421,0.234517024,0.174256005,0.26832381,0.163159092,0.28235659,0.549338229,0.087689244,0.037672322,0.230581331,-0.173173572,0.251210307,-0.143323857,0.336832371,-0.003686923,0.065665971,0.287853004,-0.011928926,0.084799907,0.238004219,0.07278149,-0.110440795,0.34518454,0.076372032,0.002687215,0.112005949,-0.140697105,0.126432896
ec305,-0.215932292,0.349992905,0.227175002,0.299848316,0.206899928,0.286580098,0.551338694,0.104923051,0.047137809,0.246236004,-0.128930289,0.261626361,-0.082612061,0.304136572,0.016668725,0.095178232,0.314083407,0.034040506,0.102200425,0.318624289,0.126540414,-0.153068263,0.346010227,0.14437597,0.028581217,0.147313525,-0.120594817,0.07582038
ec306,-0.294476991,0.191219507,0.011486033,0.176361314,0.216844542,0.279954637,0.473810301,0.156849048,0.056670989,0.148696223,-0.113799459,0.210287043,-0.16669133,0.24818787,0.056784421,0.197668606,0.267848569,-0.016969271,0.072239353,0.304575638,0.107493808,-0.238997139,0.417932009,0.132167757,0.022347054,0.172009918,-0.280169202,0.114974312
ec325,-0.140983388,0.247514916,0.170202232,0.25035746,0.198405974,0.290485313,0.539593785,0.153260208,0.105413449,0.223628458,-0.078696318,0.259151283,-0.098799218,0.292009651,0.021923638,0.065995948,0.283549438,0.037776689,0.094041376,0.303760417,0.061690788,-0.032980897,0.363122586,0.08538305,0.009474477,0.152944644,-0.158797967,0.135469726
ec326,-0.066462869,0.395870582,0.376813101,0.291218312,0.147957823,0.331639323,0.520108205,0.195231098,0.037811936,0.352732232,-0.052844293,0.256728345,0.015366496,0.263453073,0.055046354,0.184133713,0.463316128,0.036931666,0.13717851,0.2986866,0.122946767,-0.209492243,0.389742595,0.233070683,0.094127446,0.208700127,-0.09706316,0.054716609
ec330,-0.180761376,0.278286277,0.178772373,0.239535221,0.201535648,0.329043913,0.557683342,0.169664278,0.052854707,0.270020779,-0.100044064,0.255876137,-0.073858824,0.292099693,0.053657428,0.116647568,0.343343394,0.036704493,0.09572422,0.322946313,0.090746664,-0.180904861,0.382358927,0.126732969,0.029835944,0.151385573,-0.196730243,0.078206935
ec331,-0.240577208,0.236092999,0.189190811,0.232742514,0.189144612,0.312751896,0.560442736,0.186458975,0.105491175,0.268523764,-0.051702526,0.257549555,-0.084959259,0.275803678,0.010703286,0.120118643,0.358426836,0.053780998,0.093395412,0.290781275,0.090784326,-0.182210491,0.35495676,0.15297784,-0.014205924,0.18035467,-0.142857606,0.067288332
ec308,-0.152812686,0.273043819,0.285988144,0.236065729,0.20700668,0.324150208,0.597210948,0.218030882,0.085052935,0.317376744,-0.050958272,0.320281569,-0.059951351,0.325964938,0.065639606,0.112598176,0.400362147,0.08471598,0.107215184,0.309934461,0.078992632,-0.042939833,0.392372963,0.188585419,0.089653199,0.189796881,-0.097940646,0.14092968
ec309,-0.01652702,0.302696044,0.336608172,0.282424145,0.19694993,0.353799694,0.570424892,0.280209908,0.188688056,0.357508626,0.014521799,0.336032425,0.060934097,0.28851779,0.076530899,0.154747197,0.465986075,0.060587268,0.116008641,0.369290984,0.099115109,0.055503182,0.416441242,0.278616176,0.149141256,0.217724199,-0.143104152,0.131402034
ec311,-0.282420135,0.177393595,0.102462305,0.255774462,0.222270521,0.254784827,0.569438662,0.21129737,0.103101705,0.243477343,-0.070599249,0.310675188,-0.211468761,0.288137244,-0.012232514,0.055306782,0.279508416,0.063285236,0.079351396,0.280974933,0.073564078,-0.028038951,0.401927276,0.081111592,0.015766218,0.127876602,-0.171563152,0.183440407
ec312,-0.252220652,0.220586266,0.234823719,0.260469963,0.233436141,0.281203469,0.560497089,0.185935849,0.061674596,0.312245835,-0.015370435,0.302936347,-0.109372619,0.247439788,-0.0466785,0.085831933,0.294866261,0.040567904,0.123287218,0.265188626,0.093266813,-0.017103199,0.381644713,0.105376409,0.067751295,0.140630818,-0.126331627,0.076664374
ec315,-0.209899311,0.344799734,0.203337314,0.218351985,0.204629788,0.258672624,0.53577116,0.150737339,0.101931788,0.27507278,-0.073444157,0.318393289,-0.12768421,0.358084138,-0.038449672,0.030951224,0.283887197,-0.031152561,0.091211039,0.262370884,0.015215741,-0.100206913,0.360556355,0.066712512,0.0725812,0.148539979,-0.175408757,0.077141087
ec316,-0.121923982,0.206739435,0.19637474,0.263940949,0.149166347,0.389304825,0.574891892,0.154130862,0.08545578,0.283365813,-0.03352901,0.233199364,-0.044407534,0.319896767,0.060499676,0.184144488,0.402431169,0.146148381,0.131670886,0.351888936,0.066217951,-0.145704251,0.468144384,0.148370001,0.040811983,0.217885367,-0.128342407,0.078369757
ec317,-0.124044992,0.300096583,0.216606078,0.273550848,0.19595684,0.308327781,0.567438752,0.219432848,0.160817402,0.29907152,-0.026173037,0.300760907,-0.036653905,0.302494859,0.058427216,0.195277893,0.427331078,0.092575456,0.103021274,0.359121108,0.098163978,0.028905054,0.416592671,0.279936026,0.084346758,0.223739243,-0.139977694,0.138326842
ec318,-0.136502842,0.166271894,0.223083959,0.22975146,0.162203352,0.305970645,0.5485423,0.220512558,0.045773675,0.267748892,-0.132375541,0.309465211,-0.050241799,0.271644588,0.036147959,0.118398558,0.378514916,0.047020095,0.084066796,0.292400356,0.07159333,-0.103062257,0.409111614,0.169200758,0.065025002,0.158798151,-0.246596264,0.003627971
ec319,-0.323171155,0.199632855,0.077099864,0.211492684,0.187498406,0.270548393,0.562722715,0.216301752,0.069208831,0.224419288,-0.134673854,0.331008617,-0.151462023,0.265048455,0.010317514,0.052025464,0.326047275,0.061940964,0.092198925,0.277530854,0.064729282,-0.007874723,0.386455264,0.101343698,0.03130081,0.142768411,-0.131801167,0.142198736
ec321,-0.259470494,0.15384529,0.052405404,0.231527728,0.183238983,0.313254976,0.557078829,0.189123602,0.110524756,0.239068825,-0.078173844,0.303068778,-0.146145877,0.275453558,0.047453308,0.144703579,0.361085841,0.106615285,0.090312255,0.274369879,0.089741128,-0.069638894,0.429190833,0.203426257,0.070831657,0.151836311,-0.182998351,0.05472686
ec322,-0.114321843,0.23691156,0.237951359,0.278574455,0.219000592,0.311746633,0.564037981,0.167471045,0.083441136,0.311867707,-0.091108134,0.307407305,-0.0106485,0.328936053,0.061000549,0.154349754,0.403524919,0.028880287,0.090817874,0.316554136,0.084224469,-0.118995814,0.412982614,0.18690229,0.099170724,0.166773393,-0.160815807,0.115130317
ec324,-0.30932309,0.26144491,0.109537308,0.204947834,0.132097114,0.251398149,0.545719807,0.193219477,0.093284914,0.250512945,-0.095496134,0.302644569,-0.180743905,0.292783077,-0.032527851,0.06180472,0.302305071,0.033190501,0.047557759,0.268395307,0.045352522,0.006125224,0.385300379,0.112383591,0.068988424,0.114827007,-0.156545971,0.044135844
ec333,-0.130307161,0.239536757,0.12314927,0.224763265,0.150829722,0.301148775,0.532472653,0.121547988,0.081758342,0.26839953,-0.089550704,0.219691233,-0.099005883,0.26123764,-0.009205585,0.07017946,0.277190019,0.104969721,0.109607005,0.292773964,0.0441884,-0.281632382,0.366637422,0.081912608,-0.010526765,0.157570357,-0.1278463,0.114258333
ec334,-0.224144178,0.244265245,0.09430024,0.214824501,0.167774212,0.306929041,0.579838947,0.15827856,0.078308875,0.267195321,0.025264481,0.299095049,-0.089595407,0.291483787,0.050629,0.092895074,0.319021548,-0.040426554,0.098477072,0.242337639,0.066551961,-0.037660093,0.396677815,0.11166569,0.031426922,0.151907472,-0.191868136,0.057754139
ec337,-0.23064854,0.265848764,0.197866983,0.247363351,0.161603073,0.264338475,0.52261391,0.196464502,0.026559517,0.256211694,-0.073920257,0.231849934,-0.114031254,0.250887468,0.024508883,0.176717718,0.347951157,0.013761104,0.099253184,0.279160436,0.088517304,-0.182817908,0.401123241,0.120444425,-0.003771421,0.161088976,-0.200496413,0.088327793
ec338,-0.258791603,0.223807955,0.093065738,0.206803732,0.203405908,0.295851179,0.505103779,0.166460536,0.04866494,0.242528434,-0.063297734,0.264061202,-0.110277966,0.325880864,0.000529283,0.109440392,0.29419355,0.071366481,0.084515381,0.276639081,0.066456652,-0.248069669,0.381390843,0.100002735,0.040234426,0.156427794,-0.218244436,0.040673
ec340,-0.136972507,0.277591059,0.199894332,0.26576095,0.161497756,0.300483631,0.542022285,0.167029094,0.07911715,0.287303837,-0.061910034,0.272466685,-0.055665525,0.299770456,0.033939052,0.091812421,0.371519906,0.024026954,0.080633519,0.293079185,0.071733691,0.023620882,0.423335123,0.136597195,0.046840226,0.158600645,-0.167938188,0.070192494
ec341,-0.262718741,0.080304968,0.149442021,0.201713566,0.153552733,0.253211939,0.550970265,0.149287574,0.025155373,0.24605318,-0.146149271,0.244943479,-0.104170694,0.284820422,0.028076925,0.102285872,0.310953239,0.070840946,0.094197617,0.280833273,0.099079698,-0.074996917,0.436753628,0.117865799,-0.001145826,0.133542561,-0.180145188,0.055044299
ec342,-0.199235654,0.088272417,0.140297313,0.216459391,0.155759861,0.302872873,0.568363841,0.17729396,0.108036738,0.216125717,-0.073347267,0.300397139,-0.137761517,0.313003756,0.02547758,0.088154817,0.286712042,0.058252927,0.096565252,0.306723702,0.049820248,-0.075354167,0.3885359,0.08074427,0.006555189,0.185024068,-0.161762487,0.070742874
ec347,-0.306484653,0.21344213,0.04676167,0.233971481,0.205525421,0.271524623,0.535743709,0.099352184,0.142977809,0.212267432,-0.09278726,0.247161515,-0.165622994,0.315961854,0.00701574,0.086146843,0.28801764,-0.035562295,0.071055799,0.229376185,0.024825774,-0.127243396,0.359073413,0.081200039,-0.011955638,0.144733246,-0.188551246,0.121704373
ec353,-0.188242058,0.270927373,0.192559052,0.275554841,0.175168672,0.327116906,0.575043515,0.201292422,0.085316193,0.243911892,-0.070789023,0.262972961,-0.095766351,0.31528304,0.030741623,0.142446449,0.336998245,0.044918926,0.10771266,0.294910809,0.09641982,-0.097809011,0.408639572,0.127778529,0.010758419,0.155078202,-0.150536383,0.028413804
ec355,-0.202958489,0.25489465,0.235730555,0.279669224,0.176101609,0.346720746,0.579401314,0.24001173,0.110165392,0.270946572,-0.00741465,0.277420287,-0.085303673,0.309109783,0.028773284,0.112198556,0.37740684,0.054582852,0.090755138,0.296074616,0.082499534,-0.05244265,0.42865281,0.148333388,0.053366848,0.177281977,-0.168151832,0.056106816
ec361,-0.219884301,0.183523109,0.153934578,0.21767948,0.173552078,0.294703525,0.58760999,0.188352501,0.141709644,0.260329877,0.047396904,0.276155695,-0.084218064,0.345592447,0.125271394,0.216743375,0.414937451,0.128266452,0.121699168,0.330578956,0.114412861,-0.105307159,0.408603441,0.286672989,0.088642467,0.227479985,-0.175795915,0.146908113
ec362,-0.308669326,0.163085414,-0.00061951,0.142306487,0.179339978,0.284019762,0.452446433,0.130524363,0.093353393,0.172377883,-0.19703961,0.186909794,-0.164065908,0.343281863,-0.00398955,0.06545772,0.193037822,-0.059165006,0.065752314,0.231453418,0.028302965,-0.27399387,0.372517527,0.013184516,-0.073048731,0.084514738,-0.199442102,0.099395437
ec365,-0.155704974,0.292450802,0.343885551,0.356467069,0.171296955,0.362906434,0.540570677,0.195864211,0.098779162,0.341396508,0.025787468,0.268106046,0.022307325,0.322476311,0.088819965,0.224862459,0.441968422,0.118567857,0.113641995,0.374611429,0.101354444,-0.16798611,0.403708738,0.264577109,0.0713296,0.224077292,-0.20509285,0.089853072
ec366,-0.199369021,0.232599195,0.1437026,0.23928813,0.16443022,0.312125649,0.438345666,0.106149957,0.053505348,0.26110838,-0.110523356,0.212153688,-0.10126762,0.195273022,-0.023043017,0.167361251,0.28589681,0.048490303,0.082332325,0.249852498,0.066745314,-0.257585852,0.314755205,0.01007339,-0.025959303,0.13424971,-0.25430292,0.039957223
ec367,-0.245128866,0.217067491,0.088741533,0.234784927,0.215280525,0.299907216,0.541818544,0.230901456,0.051592949,0.223900208,-0.004789642,0.277604425,-0.104746183,0.286671486,0.037356665,0.173483027,0.328354266,0.015489471,0.056729647,0.345435091,0.079304519,-0.11404399,0.391005139,0.136500676,-0.039760136,0.141575227,-0.246242926,0.109154405
ec370,-0.215251913,0.189953926,0.15679837,0.239477416,0.1680302,0.307271235,0.555674716,0.185028077,0.108945815,0.264294007,-0.017149156,0.318215029,-0.048011443,0.338168799,0.05065396,0.157376343,0.407557718,0.046392502,0.109198481,0.327638693,0.066238707,-0.041312186,0.426225868,0.223931348,0.095537748,0.189144567,-0.155007308,0.024450832
ec371,-0.327418935,0.168989262,0.013386386,0.182658677,0.157403623,0.288553494,0.616866957,0.124549931,0.161860381,0.151835555,-0.111166895,0.290103726,-0.184396066,0.289487114,0.108389995,0.11241284,0.333417575,0.111495944,0.105144223,0.269786372,0.076127418,0.040226146,0.464573626,0.248081934,0.026652812,0.164972716,-0.17758521,0.083404951
ec373,-0.23876524,0.225051177,0.171350564,0.214641601,0.161486404,0.262545523,0.588286602,0.190106613,0.111808853,0.276713959,-0.065426845,0.299434848,-0.153780105,0.314238172,0.00124199,0.093767924,0.334580317,0.063555729,0.069867314,0.24513248,0.083175555,0.053926504,0.396922272,0.141051325,0.045340712,0.146396677,-0.142664731,0.093572022
ec374,-0.267334,0.153058699,0.166548476,0.194540657,0.156929159,0.331604409,0.529174736,0.174555652,-0.003494756,0.203705115,-0.103046418,0.203732154,-0.028120123,0.293571111,-0.014299219,0.163591022,0.251659645,0.060657062,0.108149428,0.264755517,0.06018629,-0.237305652,0.379443452,0.049706261,-0.010418738,0.138386242,-0.213905365,0.089203957
ec375,-0.198599739,0.125113086,0.027308439,0.228100377,0.192407529,0.287802002,0.464197751,0.088877675,0.017741866,0.195081798,-0.110302879,0.193968035,-0.122978942,0.249824915,-0.010364018,0.201592214,0.227598166,-0.004622117,0.040421308,0.297528364,0.062649299,-0.355288778,0.412496202,0.059809105,-0.047239443,0.116445467,-0.233760984,0.062470122
ec406,-0.285172551,0.114240149,-0.017663705,0.188535044,0.16299885,0.289250911,0.558393961,0.167794802,0.069720099,0.174794579,-0.128833115,0.277300182,-0.179246051,0.315923357,-0.011780326,0.097656918,0.277132541,0.012662626,0.111983333,0.274658047,0.050150181,0.031755108,0.398819732,0.0298609,-0.022535199,0.120413917,-0.20930381,0.013549892
ec407,-0.210329834,0.295829878,0.277110006,0.234856725,0.15123613,0.271253297,0.550911743,0.141091194,0.065424382,0.28015806,-0.116325254,0.298029532,-0.11056174,0.310708372,0.03610556,0.091119543,0.362215374,-0.016003714,0.098823255,0.31515221,0.048348932,-0.061154971,0.383513382,0.102912874,0.028269081,0.153742024,-0.172801816,0.091277111
ec408,-0.206643714,0.23796057,0.109957725,0.264000953,0.163443758,0.31699922,0.535538411,0.169692723,0.113980735,0.218251261,-0.079861382,0.275496737,-0.10538356,0.290250756,0.023220925,0.097622175,0.32638316,0.005567596,0.079203026,0.26472104,0.067961076,-0.132798668,0.397727404,0.133861031,0.001335835,0.151913776,-0.252354864,0.118119352
ec409,-0.213032089,0.211167334,0.054358002,0.177012031,0.13094472,0.267507779,0.502607017,0.076447401,0.000692075,0.186233335,-0.096244051,0.20734266,-0.171640241,0.304164456,0.001817648,0.155452161,0.234396042,0.099745508,0.080551613,0.217816462,0.048787733,-0.298984163,0.406893677,0.016641979,-0.067919113,0.125817941,-0.137205117,0.008265822
ec376,-0.149065012,0.220420093,0.179073328,0.310291377,0.192105302,0.333570643,0.543123609,0.226182645,0.063585726,0.278558372,-0.115160852,0.271258775,-0.041976816,0.282767314,0.051883264,0.143223169,0.374973596,0.020935661,0.097812955,0.335874443,0.080511652,-0.168899741,0.364244338,0.206276554,0.055423867,0.150205432,-0.226688288,0.084729666
ec378,-0.211263947,0.283041856,0.10038522,0.277388899,0.150162623,0.263840388,0.575058206,0.180085406,0.140903922,0.242919204,0.026212474,0.298003295,-0.128903591,0.319065459,-0.0049449,0.111050339,0.303439859,-0.003339422,0.087602381,0.261318619,0.061170408,0.115808728,0.39402373,0.135920561,0.076389129,0.141593627,-0.162942801,0.117571993
ec380,0.185600907,0.357669941,0.337770333,0.250753188,0.173961683,0.316790584,0.56268994,0.158332211,0.108095128,0.310446705,-0.0119275,0.258657752,0.186712983,0.306690766,0.072440791,0.239773569,0.436580256,0.075155694,0.115154395,0.32308845,0.114720992,-0.057002506,0.389264587,0.165935589,0.084673579,0.229541499,-0.168041447,0.104100948
ec381,-0.191653835,0.240881484,0.172117586,0.237405032,0.171944817,0.296294202,0.532356375,0.203249674,0.068539114,0.268212582,-0.101128209,0.232831892,-0.034454093,0.325740235,0.03942809,0.206825137,0.367774147,-0.018622569,0.069841136,0.361820298,0.080262701,-0.301637647,0.397261879,0.141210192,-0.008375507,0.175160667,-0.120769383,0.112829308
ec382,-0.155363532,0.18290924,0.104687107,0.221325915,0.180401013,0.342036811,0.580109425,0.232572231,0.049547133,0.281600423,-0.10423025,0.288711736,-0.087242353,0.293787462,0.068880393,0.11280222,0.389485556,0.054996438,0.077329236,0.32743071,0.059312218,-0.03412226,0.40427215,0.248807434,0.087976761,0.159971995,-0.181558522,0.081222183
ec385,-0.308225485,0.224320198,0.13280605,0.250222866,0.147992838,0.311060463,0.543620192,0.148445305,0.056981368,0.258827257,-0.115555107,0.285598514,-0.124479479,0.294385501,0.038274033,0.082394786,0.287478572,0.04482773,0.074107101,0.272567505,0.043052486,0.008386817,0.370143342,0.118633573,0.028477174,0.159386278,-0.114576827,0.066883113
ec391,-0.136114809,0.228583124,0.212028661,0.266280692,0.16697227,0.34229933,0.575536278,0.200018436,0.112562321,0.274371689,0.024768974,0.257222098,-0.035201528,0.336988666,0.110428004,0.186352576,0.400788207,0.065243418,0.108400824,0.32887167,0.111304026,-0.093019534,0.425809203,0.23576722,0.060664221,0.203652059,-0.201111487,0.121232058
ec392,-0.244449444,0.169760871,0.004122332,0.187161716,0.200026887,0.266535798,0.569932194,0.153914906,0.114597008,0.195522801,-0.027809908,0.273952475,-0.132569634,0.28797665,-0.020568692,0.038667992,0.263745529,0.020918822,0.067857833,0.254947121,0.040285977,0.05873502,0.395559842,0.112705665,0.014101164,0.125689239,-0.183842842,0.055360333
ec393,-0.31938403,0.093350784,-0.015715107,0.21489482,0.169137526,0.280881521,0.558204393,0.16835779,0.028745671,0.154255454,-0.175881047,0.2531966,-0.193983759,0.331236669,-0.006958622,0.056250922,0.293868213,0.041650761,0.076822946,0.179727763,0.056032691,-0.141467127,0.368188855,0.119662375,-0.033323613,0.112429246,-0.162020878,-0.022337336
ec396,-0.289217985,0.172774922,0.040454142,0.244692634,0.126225615,0.271634549,0.537317327,0.153302805,0.096180307,0.196178254,-0.115385523,0.226368015,-0.142132163,0.371073623,0.020867925,0.098707524,0.301052769,0.007081606,0.076349768,0.238217459,0.039776978,-0.124526229,0.369672054,0.118585642,-0.005343878,0.147913269,-0.193907181,0.052859854
ec398,-0.140479235,0.357503536,0.330494781,0.292967238,0.169753306,0.347984847,0.561427294,0.213382133,0.057659395,0.3313978,-0.00614037,0.270774886,0.003297339,0.305788883,0.055787765,0.184631933,0.434878879,0.071904278,0.112975343,0.341476701,0.066751848,-0.164199701,0.372840201,0.181315649,0.061367646,0.209024542,-0.205410172,0.104951734
ec400,-0.28058668,0.219094511,0.125180332,0.226314264,0.146769274,0.271007571,0.519507454,0.179760571,0.064939725,0.234851815,-0.093242747,0.262465073,-0.132784893,0.308480184,-0.010815228,0.060839301,0.342605157,-0.01584699,0.114767925,0.270442152,0.045542742,-0.049389094,0.403673664,0.154337513,-0.008695754,0.130361441,-0.188061881,0.016035881
ec402,-0.240479278,0.200348092,0.159411239,0.246222183,0.172431746,0.306262815,0.540683992,0.165866977,0.058232202,0.255681145,-0.053175837,0.241337405,-0.067464187,0.300661764,0.050348666,0.134057985,0.361260811,0.074668459,0.077049671,0.308335568,0.033344573,-0.164056818,0.398154558,0.172701814,0.054273821,0.173040606,-0.184142625,0.050105185
ec403,-0.261550758,0.212300554,0.079691513,0.236897868,0.152421413,0.281792675,0.55924528,0.143614915,0.104899527,0.243475594,-0.030388797,0.280475701,-0.144808921,0.29278221,0.045522894,0.113390142,0.338985459,0.070893814,0.082620676,0.25679623,0.08745764,-0.077150136,0.392294294,0.165525419,0.054386782,0.175902802,-0.194348539,0.145888338
