ID,Activated B cell,Activated CD4 T cell,Activated CD8 T cell,Activated dendritic cell,CD56bright natural killer cell,CD56dim natural killer cell,Central memory CD4 T cell,Central memory CD8 T cell,Effector memeory CD4 T cell,Effector memeory CD8 T cell,Eosinophil,Gamma delta T cell,Immature  B cell,Immature dendritic cell,Macrophage,Mast cell,MDSC,Memory B cell,Monocyte,Natural killer cell,Natural killer T cell,Neutrophil,Plasmacytoid dendritic cell,Regulatory T cell,T follicular helper cell,Type 1 T helper cell,Type 17 T helper cell,Type 2 T helper cell
ec222,-0.223302953,0.286596685,0.176450576,0.233891085,0.148863635,0.303338525,0.588147585,0.150653503,0.154835952,0.231966252,-0.142964482,0.374920967,-0.121486446,0.255706855,0.061457049,0.051578388,0.334798042,0.164553155,0.137133128,0.279016468,0.086388546,-0.154328733,0.43502803,0.18100119,0.072143295,0.160993081,-0.108806943,0.119800117
ec223,-0.024892995,0.267090858,0.283293968,0.263523683,0.153568853,0.353617413,0.57816938,0.133849596,0.158171645,0.28159965,-0.075082974,0.355351391,0.004919295,0.26233706,0.109497332,0.186201951,0.422033481,0.177969096,0.184914772,0.382605469,0.133260854,-0.175876633,0.409445568,0.241372249,0.092998031,0.20260382,-0.175930705,0.074163041
ec236,0.02350601,0.257825595,0.418540535,0.27252605,0.159868105,0.390832523,0.535981697,0.149569071,0.071300175,0.372023831,-0.00724037,0.317643516,0.077428793,0.262061006,0.064171012,0.136308973,0.440454697,0.112257128,0.189106348,0.295357157,0.120585799,-0.070209055,0.363718745,0.184079404,0.156793667,0.224202809,-0.149067759,0.102563311
ec239,-0.209306065,0.2677256,0.163289776,0.241826455,0.146431161,0.290567257,0.556785921,0.126617042,0.153419632,0.260943991,-0.062440212,0.296460614,-0.124199061,0.308099646,0.045500102,0.048317503,0.35049488,0.028962412,0.150353303,0.221198283,0.091673036,-0.054819336,0.393224731,0.170211866,0.073350503,0.13424844,-0.157987114,0.163087109
ec241,-0.008384113,0.336653668,0.260191327,0.242873035,0.162312519,0.319935435,0.572414136,0.159536603,0.150063591,0.306257393,0.017534725,0.35704495,0.008310816,0.296721465,0.109509225,0.158943131,0.41767925,0.059780349,0.195406916,0.264597868,0.086437267,0.019119145,0.449658067,0.210655149,0.125001186,0.211821762,-0.119653114,0.144018409
ec243,-0.134702304,0.324716043,0.229761431,0.240694152,0.166858848,0.330412789,0.518467297,0.144723798,0.067706921,0.33080104,-0.101711524,0.340097567,-0.087785226,0.239222121,0.018718401,0.059817385,0.354962736,0.081198459,0.168427152,0.250262045,0.08079206,-0.118329754,0.350240095,0.161066072,0.079910774,0.185778167,-0.116503096,0.160768497
ec245,-0.000787882,0.254946738,0.306041036,0.246449943,0.185348277,0.335499807,0.608017672,0.204157092,0.106385224,0.32428459,-0.02443521,0.353503221,0.011933924,0.256058102,0.141890815,0.188211673,0.439022935,0.166495634,0.209575429,0.310353946,0.081590275,-0.01310118,0.429106015,0.28475474,0.138294637,0.200957311,-0.155293989,0.067634892
ec246,-0.071468484,0.275760902,0.438936954,0.260001739,0.176702827,0.335954024,0.574978426,0.13412717,0.11596217,0.3779776,-0.027101553,0.325046491,0.007178773,0.242995133,0.108971641,0.139847373,0.441776426,0.135132134,0.162156398,0.313741128,0.121370532,-0.155227574,0.371047639,0.236902673,0.136730893,0.241706902,-0.139519467,0.103231535
ec247,-0.116441882,0.294149423,0.29421026,0.329858451,0.207843479,0.295688575,0.564312995,0.096138907,0.095338823,0.361247887,-0.072653241,0.305615466,-0.040168184,0.212009194,0.003705999,0.069224325,0.350233419,0.088149559,0.087629363,0.245844717,0.085887808,-0.063531569,0.324225892,0.160981275,0.122467174,0.156755445,-0.094913921,0.131988593
ec249,-0.127689138,0.231551006,0.182682924,0.223959288,0.196703452,0.256525059,0.546442308,0.132234391,0.072646186,0.292081007,-0.109515789,0.284033819,-0.056671477,0.270663856,0.026025378,0.0527415,0.34611796,0.124496892,0.114918165,0.218327176,0.106253645,-0.121785471,0.369754784,0.126855146,0.079326503,0.167378908,-0.127965552,0.14635097
ec228,0.195599047,0.418708368,0.398850907,0.247455389,0.137666582,0.299848495,0.516290743,0.129028467,0.135452189,0.354951713,-0.011491626,0.339108788,0.155459862,0.275986191,0.129040461,0.15994284,0.437186608,0.163258077,0.185757191,0.363815529,0.118949761,-0.283885344,0.441744006,0.241570828,0.155208754,0.268781036,-0.165142395,0.121276137
ec229,-0.196989356,0.191827326,0.111217033,0.238951526,0.16234856,0.265119771,0.565056368,0.134424738,0.111664831,0.272120591,-0.112969846,0.357825345,-0.110562896,0.290776797,0.079975673,0.0519784,0.334442735,0.075530742,0.160396466,0.265411118,0.104400759,-0.071586089,0.418042501,0.231963779,0.080211359,0.176967331,-0.165978807,0.064252174
ec231,-0.192167109,0.310944259,0.169589369,0.212473175,0.163114699,0.270443387,0.560469992,0.172712082,0.105092653,0.273861068,-0.084286313,0.31898365,-0.110333883,0.253282709,0.033945845,0.072871679,0.318323031,0.052461718,0.154311845,0.297337076,0.082767602,-0.088094689,0.399809777,0.0992787,0.073174371,0.155247623,-0.161385672,0.089298419
ec234,-0.001939978,0.284083427,0.192596245,0.214681428,0.177444889,0.268719572,0.544910042,0.131437137,0.108912178,0.278776785,-0.130577134,0.289781913,-0.019108325,0.283874028,0.096498961,0.071644831,0.34239662,0.093777086,0.17040577,0.297199222,0.04529901,-0.117999102,0.377667066,0.080059936,0.087438882,0.157407278,-0.173472584,0.053335093
ec102,-0.246773665,0.187839902,0.121634608,0.199389119,0.193159488,0.329624085,0.538287264,0.205101737,0.151258765,0.267582115,-0.115161262,0.315122009,-0.088084481,0.250602296,0.085508725,0.08748699,0.370293369,0.088116598,0.15005905,0.31742088,0.063565129,-0.25213921,0.37694852,0.190979043,0.132675559,0.178604776,-0.180947357,0.165190186
ec112,-0.213064394,0.208698382,0.051620009,0.20853742,0.111131759,0.322388321,0.451829166,0.118287295,0.067601312,0.128987176,-0.096492372,0.267815173,-0.105819731,0.171010607,-0.007721261,0.069012462,0.292845448,0.050312988,0.069292375,0.190505969,0.053486291,-0.318136466,0.326222655,0.006075547,0.061456031,0.093029068,-0.179911517,0.095265723
ec117,-0.292027776,0.289996715,0.198468336,0.230321964,0.155488369,0.347434576,0.555478675,0.104722654,0.063058821,0.244303802,-0.056143984,0.297945487,-0.077324271,0.224287493,0.023761784,0.082123225,0.303397938,0.104738738,0.122340694,0.314113327,0.085738731,-0.212037895,0.366595567,0.077419879,0.043988614,0.163864336,-0.16120794,0.123063443
ec129,-0.335695331,0.19076326,0.11275126,0.117036718,0.214700651,0.251358308,0.490468514,0.105994077,0.074048262,0.16169781,-0.142794946,0.266923106,-0.189727677,0.188925701,-0.044303562,-0.006507386,0.255902506,0.139171806,0.143079154,0.179289469,0.076602343,-0.168854145,0.315441793,-0.003187513,0.036976458,0.109217808,-0.09742816,0.090681737
ec201,-0.287167329,0.218246718,0.066165695,0.189994388,0.149428562,0.246968591,0.554495768,0.137653584,0.095163021,0.23854847,-0.083884537,0.321430622,-0.124779349,0.304653268,0.059067667,0.054109476,0.314815721,0.091916278,0.121040681,0.272769718,0.08906516,-0.133151853,0.415217901,0.127080262,0.032070278,0.14263267,-0.176402381,0.049532236
ec217,-0.256388061,0.084225981,0.090063489,0.214603711,0.164874967,0.275374209,0.539304592,0.161657032,0.047887067,0.199094688,-0.209215085,0.32106058,-0.166522356,0.269467185,0.02208728,0.070260816,0.348551408,0.093435354,0.135917553,0.292847003,0.071207246,-0.226529664,0.40742142,0.111438958,0.031882604,0.124276742,-0.206270676,0.093874893
ec268,-0.25705154,0.228453406,0.093632318,0.143989433,0.186088194,0.244011286,0.552748524,0.129620166,0.115747477,0.19342316,-0.187543565,0.279001206,-0.206814018,0.312758055,0.02636257,0.018231352,0.201192268,0.048226672,0.144847565,0.20519044,0.04356246,-0.19844634,0.360775745,0.001243776,0.012702171,0.132564953,-0.173040141,0.054111431
ec290,-0.160674437,0.206415157,0.152587376,0.246839576,0.208738634,0.288063342,0.575455281,0.169305434,0.114615492,0.243320401,-0.153492705,0.31182579,-0.086261965,0.25887942,0.067886262,0.126698844,0.387907262,0.107895269,0.1335919,0.27265417,0.099926694,-0.130885238,0.420955686,0.190661175,0.054074495,0.159254836,-0.139063226,0.09321944
ec297,0.024741089,0.377077111,0.311479908,0.263229453,0.19115323,0.263763376,0.561996431,0.231227961,0.147960181,0.32514275,0.062450214,0.347294197,0.052385815,0.327360618,0.094979113,0.195624169,0.471019715,0.114314971,0.168870569,0.32685678,0.145772262,-0.033529483,0.434747169,0.240630721,0.138648919,0.217417968,-0.162880053,0.078899815
ec9,-0.2285567,0.286260387,0.024867082,0.211357366,0.190561044,0.225730543,0.485483627,0.135219444,0.033801558,0.209544877,-0.156745804,0.253848794,-0.161165711,0.277526093,0.003125766,0.034790584,0.244575648,0.008251818,0.136530064,0.171565879,0.019337775,-0.231228111,0.346049397,0.019749163,0.063863015,0.075044245,-0.187720904,0.066991208
ec10,-0.204775009,0.271901096,0.122540683,0.244270921,0.183612095,0.252372719,0.50708097,0.11651616,0.029526067,0.265152044,-0.150835231,0.244843335,-0.126401832,0.265781964,-0.007263492,0.07871717,0.291697029,0.006240101,0.168211453,0.251764019,0.066910143,-0.147909232,0.316222388,0.045923134,-0.001021648,0.123101053,-0.196990772,0.070704337
ec11,0.016558845,0.214707381,0.218435809,0.247088296,0.144848298,0.293242916,0.478255234,0.21844281,0.030365463,0.368370515,-0.145572751,0.228628531,0.067683351,0.353137202,0.020230035,0.170717887,0.367467364,0.025960126,0.215533157,0.212265149,0.029009517,-0.17389639,0.377783746,0.064311029,0.081076458,0.127581177,-0.192465623,-0.035877776
ec12,-0.255913231,0.163533868,-0.002195799,0.198901414,0.191438257,0.279420122,0.47009346,0.156184227,0.034716803,0.226815162,-0.074121953,0.281596002,-0.181614496,0.25107418,-0.0143609,0.073510719,0.2768704,-0.018646854,0.155683577,0.224727809,0.061481212,0.006482282,0.379195793,0.083978887,0.044648594,0.095973045,-0.148124872,0.009982841
ec13,-0.015272575,0.294631943,0.205361028,0.194614194,0.161859188,0.266314553,0.470117073,0.157211973,0.025849575,0.291428961,-0.132075731,0.207601722,0.011430846,0.24404809,0.018738446,0.139238546,0.29979856,0.0642128,0.14328248,0.232718427,0.089452409,-0.128911085,0.415566099,0.038190685,0.055978766,0.178026227,-0.17168771,0.019181799
ec23,-0.273153497,0.133184116,-0.036338552,0.118365193,0.17239557,0.258509859,0.478447786,0.170853261,0.050476535,0.195711797,-0.191947578,0.245444775,-0.092008133,0.292176989,-0.037452526,0.086017524,0.262588479,-0.039763069,0.186356341,0.180209821,0.112774249,-0.042080928,0.351422902,0.09061228,-0.032020241,0.092320022,-0.21089876,-0.010774441
ec25,-0.1530169,0.238073257,0.206993283,0.220185641,0.160324629,0.28144033,0.534349935,0.226740063,0.095844142,0.298595961,-0.118032864,0.246751604,-0.002505673,0.259789888,0.045946871,0.198218591,0.405375081,0.177081165,0.178704581,0.36599613,0.100257252,-0.196063648,0.419514476,0.217386098,0.076083103,0.189086897,-0.215835692,0.100288554
ec26,-0.231554206,0.24631579,0.179206692,0.246150331,0.201010457,0.265425258,0.532933282,0.212862887,0.072827979,0.283929854,-0.150810582,0.246609794,-0.052968694,0.22686616,0.053024284,0.150436421,0.274129474,0.049182207,0.146464784,0.333971628,0.097304478,-0.29874179,0.392511541,0.067120424,0.055532334,0.158859371,-0.186980414,0.094049889
ec27,-0.249650429,0.112209707,0.03447083,0.176519389,0.130946163,0.209273292,0.477770933,0.213586167,0.037438093,0.216417339,-0.13288122,0.270077705,-0.193669529,0.260929937,-0.023706755,0.091257211,0.271824053,-0.068024625,0.131662359,0.176825335,0.071571332,-0.033410606,0.386781416,0.064386656,0.02856643,0.076871114,-0.154426849,-0.008105879
ec28,-0.28657772,0.228100033,0.040398361,0.16628503,0.138060641,0.245694612,0.438772237,0.178172593,0.025487654,0.159003305,-0.228654288,0.276777577,-0.19387137,0.230267724,-0.0288887,0.072296823,0.224992231,0.005228951,0.139112234,0.202220554,0.075571316,-0.30296758,0.34305891,0.019314661,-0.022423394,0.093087341,-0.183137087,0.024891494
ec31,-0.068381321,0.394598032,0.333599252,0.299769879,0.182399522,0.312208742,0.524954178,0.21404614,0.100259842,0.372588369,-0.096951201,0.322747284,0.032387353,0.287010658,0.089444043,0.156089176,0.417495083,0.08129843,0.168325341,0.328607118,0.108231678,-0.133545008,0.410183566,0.234199373,0.139102172,0.218862918,-0.15855148,0.103790055
ec32,-0.206099226,0.236112383,0.105184566,0.182198907,0.18654635,0.235444493,0.4083005,0.175374726,0.015169119,0.265937277,-0.201031173,0.197949632,-0.071511698,0.208984787,0.033517471,0.145300334,0.300283085,0.022237057,0.174855672,0.252398347,0.086183191,-0.212834438,0.376990389,0.082715977,0.04344731,0.130948049,-0.193280259,0.032304452
ec36,-0.305294839,0.125006333,-0.024463014,0.14166251,0.18411231,0.260438658,0.478534548,0.122118234,0.044252634,0.177418689,-0.230895203,0.24952473,-0.226565608,0.241453933,-0.039332228,0.082774396,0.239790556,-0.01401518,0.160960577,0.132215126,0.039890897,-0.181644366,0.323374158,0.035337353,0.02074399,0.068327088,-0.163634324,-0.007739114
ec42,-0.288174117,0.205799666,0.131148148,0.246809571,0.212185213,0.236291116,0.544693501,0.297375864,0.181331631,0.260847176,-0.095211078,0.325775746,-0.111872949,0.174602995,0.151295447,0.117874184,0.419292841,0.058057861,0.175091632,0.31162009,0.106170486,-0.197483149,0.432635743,0.261245104,0.118365905,0.135761148,-0.192093383,0.120046427
ec45,-0.283839697,0.034080517,-0.026882277,0.149671273,0.195142889,0.300784702,0.531114199,0.094856491,0.068720895,0.071958224,-0.235403693,0.234807014,-0.285905383,0.185327046,-0.02349822,0.013075737,0.146276773,0.141598452,0.18793094,0.224784472,0.050746844,-0.295015213,0.353241504,0.03883278,-0.002160573,0.097983423,-0.162401021,0.138409943
ec46,-0.216535889,0.127361995,-0.049797423,0.067802703,0.139692376,0.248140874,0.486019528,0.156906433,0.049204079,0.148998833,-0.165937938,0.248166009,-0.275197208,0.258513388,-0.009288388,0.129674186,0.205598382,0.041386852,0.155613554,0.231204561,0.029185556,-0.236715098,0.373447475,-0.002059173,0.008341101,0.09155818,-0.25735025,0.057061603
ec49,-0.155377027,0.24722103,0.22376532,0.232243932,0.192554236,0.269157369,0.404682871,0.180230045,0.040417948,0.274379757,-0.089364917,0.282860809,0.002122173,0.270386844,0.003354859,0.11865289,0.357739671,0.053240081,0.114862974,0.29010415,0.071331276,-0.263760902,0.351854177,0.091379644,0.051885731,0.13959925,-0.180147451,0.132581457
ec51,-0.213345481,0.201632406,0.203071592,0.23694334,0.168220198,0.307632592,0.462631862,0.061701641,0.028004141,0.264068192,-0.179966978,0.268302582,-0.079614336,0.252218265,-0.009910225,0.041675009,0.327249723,0.080665716,0.107617211,0.26840703,0.085628237,-0.322731834,0.372785939,0.059068395,0.086135849,0.160040805,-0.201068897,0.105566782
ec52,-0.273789078,0.154431878,0.083749549,0.241712782,0.189523985,0.296245955,0.487776304,0.160752498,0.041453508,0.285108084,-0.165572756,0.270841271,-0.102619918,0.265877538,0.022523379,0.035670208,0.353963739,0.041736954,0.109833957,0.257294994,0.086216953,-0.171554654,0.376724308,0.146368671,0.054554328,0.117377797,-0.170584918,0.081506832
ec60,-0.200430491,0.289578933,0.229483829,0.237826882,0.208771043,0.309979326,0.426074147,0.159791257,0.007225344,0.298161694,-0.165092324,0.218768717,0.049718781,0.150642937,0.032417375,0.089440731,0.36263027,0.071351004,0.076774401,0.22747349,0.137940542,-0.296687166,0.332746237,0.169989324,0.066849967,0.19873238,-0.167915013,0.106493695
ec61,-0.277215733,0.181173962,0.02603514,0.100005117,0.183204473,0.243665807,0.492908418,0.185117053,0.074934801,0.152795781,-0.225673865,0.211658562,-0.260690668,0.271131768,-0.001284902,0.107197572,0.199153059,0.084704822,0.102054706,0.223508334,0.037614576,-0.244696713,0.389169386,-0.047826748,0.011290471,0.066389046,-0.218609727,0.039067274
ec71,-0.178684428,0.240132984,0.041765629,0.209286519,0.16056492,0.301293366,0.521285791,0.157414894,0.038976217,0.245497549,-0.160001826,0.242218272,-0.155696325,0.252227995,-0.022468156,0.104798307,0.28393563,0.098889612,0.174276875,0.289799765,0.128960021,-0.23570592,0.418337803,0.156806613,0.042885968,0.125356043,-0.232003063,0.038834295
ec73,-0.27382022,0.291387282,0.314973008,0.26441902,0.229245944,0.318120078,0.534048704,0.129193008,-0.009052503,0.324905684,-0.169576159,0.313358787,-0.011782788,0.211234561,0.024330448,0.081080267,0.358943357,0.002225053,0.120411151,0.364578172,0.04967816,-0.231105727,0.445098931,0.144856705,0.061618627,0.166544788,-0.182470282,0.100096247
ec74,-0.300469798,0.133479717,-0.077365474,0.166407885,0.158669834,0.220304229,0.485889422,0.164018683,0.085078036,0.129395126,-0.178355897,0.200298698,-0.19553102,0.277803999,0.02686924,0.084310909,0.208234399,-0.003527852,0.097877136,0.233409892,0.095815036,-0.302755938,0.359695321,0.056557109,-0.039001865,0.100383053,-0.157052898,0.048418713
ec76,-0.323815374,0.139329689,-0.026585242,0.187605154,0.17405228,0.2206195,0.490477982,0.134847327,0.061019965,0.123175321,-0.273820092,0.196035723,-0.215319024,0.275245972,-0.007344287,0.067404057,0.173257633,0.048991027,0.120969563,0.209924862,0.052047855,-0.338646577,0.361544146,0.011866435,-0.012744425,0.110489083,-0.25185123,-0.04704354
ec77,-0.21724851,0.190109006,0.001013328,0.148826298,0.175447603,0.222142677,0.517951661,0.12203504,0.079754908,0.191961232,-0.241338213,0.27723762,-0.216908872,0.248992304,0.008006222,0.048196737,0.243823548,0.036432917,0.118185437,0.257880102,0.070087319,-0.094686614,0.412240782,0.042363893,0.009660077,0.10997362,-0.17020134,0.018696651
ec79,-0.300915902,0.129866831,0.025777112,0.159274418,0.187124707,0.236131683,0.472453612,0.154401321,0.066539865,0.195191485,-0.245878431,0.220476085,-0.194671423,0.277523563,0.044716666,0.027374997,0.169144229,0.003382974,0.11140564,0.219503069,0.066393519,-0.219947088,0.361514503,0.036814469,-0.032458613,0.077024113,-0.265855606,0.086202645
ec87,-0.265175775,0.262688801,0.187756971,0.267937767,0.199450634,0.273875054,0.531235878,0.153033465,0.008287978,0.299747788,-0.173833499,0.311385342,-0.05460292,0.301776606,0.020209049,0.109423758,0.356856543,0.083499987,0.117542055,0.328933447,0.10666216,-0.177124656,0.369537344,0.120035618,0.089582866,0.153785898,-0.163913436,0.030943282
ec91,-0.218727803,0.105809849,-0.049533367,0.215190125,0.158818577,0.265599712,0.482135201,0.180846571,-0.00468494,0.173733322,-0.147781171,0.28530343,-0.173533201,0.231415913,0.017051035,0.120187399,0.30704107,0.020883637,0.157056156,0.233938543,0.08610787,-0.117465858,0.396429124,0.061264661,0.026809042,0.127065956,-0.194663653,0.0277316
ec92,-0.026525627,0.262774911,0.256639898,0.241004546,0.172712835,0.314410512,0.535468687,0.16119751,0.035432327,0.295142528,-0.131883983,0.271681852,0.014735163,0.250571967,0.02450177,0.11476992,0.349974437,0.081474269,0.179021926,0.27779692,0.069455344,-0.180155756,0.359763597,0.095287368,0.065530361,0.180000625,-0.220753765,0.009050847
ec94,-0.133238239,0.358437645,0.346401127,0.282652238,0.185755724,0.317812289,0.522946791,0.193805971,0.138551977,0.346252134,-0.070195234,0.336732658,-0.016094307,0.258409999,0.107325142,0.143310697,0.427484234,0.095242422,0.18090021,0.362098666,0.11397964,-0.343109475,0.404403151,0.272127961,0.131388076,0.249067974,-0.191869581,0.121562396
ec4,-0.157257976,0.180477759,0.1863986,0.229593867,0.186758794,0.244440367,0.543433716,0.157460168,0.0297413,0.303942695,-0.132080543,0.296023624,-0.108105576,0.34767244,0.022663534,0.025695636,0.298174061,-0.023385982,0.173804627,0.31715402,0.049036251,-0.096857119,0.413430783,0.06066677,0.09846634,0.159239193,-0.127910088,0.04557169
ec6,-0.197803512,0.383530808,0.337332026,0.242990543,0.232992395,0.321811981,0.49839463,0.118005483,0.103033752,0.281605847,-0.198615003,0.259563883,-0.044538075,0.240643138,-0.000656004,0.018195782,0.296356997,0.072084438,0.146561061,0.289078463,0.113964211,-0.333669915,0.429633727,0.072534728,0.046349316,0.244004002,-0.158643086,0.12420239
ec7,-0.152848875,0.180458077,0.160754836,0.189767858,0.158728765,0.226114297,0.510997173,0.183083657,0.005452438,0.248706559,-0.179271848,0.237569504,-0.049641124,0.265492624,0.045293092,0.133589045,0.283800504,0.111256257,0.161634871,0.315798231,0.104898438,-0.169974032,0.411923715,0.046430664,0.042406515,0.152734432,-0.144916473,0.043880795
ec96,-0.168030129,0.248283901,0.099507539,0.233912781,0.188579206,0.256877148,0.53881441,0.131015387,0.13891697,0.253691144,-0.11858835,0.356037747,-0.140309937,0.25573654,0.002106901,0.035025116,0.333789214,0.085473867,0.162506899,0.269605219,0.104430903,-0.058211877,0.390926785,0.09738617,0.026867694,0.125107887,-0.125102354,0.066458058
ec97,-0.06934191,0.332469264,0.239195085,0.249301476,0.141819708,0.297085531,0.543335131,0.182419004,0.087168905,0.27771883,-0.03121298,0.295195201,-0.012070319,0.28202383,-0.001238407,0.068720658,0.327281319,0.05803399,0.172817915,0.283581451,0.00999045,-0.290107532,0.381928816,0.080653318,0.014951921,0.219026178,-0.153459685,0.033118532
ec101,-0.305587696,0.140646492,0.009532761,0.173062817,0.119209568,0.217403041,0.497889506,0.095011406,0.065393506,0.156763444,-0.236769292,0.291244374,-0.259612836,0.312557661,-0.055739496,0.016382205,0.178658702,0.019354623,0.133801203,0.180945685,0.089784851,-0.096322849,0.366775821,0.006167633,-0.006101706,0.094565272,-0.131775955,-0.015627017
ec106,-0.303713431,0.255110809,0.10411636,0.258108325,0.169196805,0.203834299,0.537169053,0.134952167,0.010986519,0.265059165,-0.164522483,0.345796542,-0.127223976,0.343171138,-7.53E-05,0.027269933,0.283752459,0.039968007,0.138558504,0.220497539,0.074930876,-0.016739309,0.359208579,-0.022033122,0.052140319,0.096775876,-0.11908539,0.068890621
